;codigo_ccaa;codigo_provincia;ambito_territorial;poblacion_derecho;n_diputados;numero_mesas;censo_ine;censo_escrutinio;participacion_2;votos_blancos;votos_nulos;votos_candidaturas;denominacion;siglas;votos;diputados;porcentaje_participacion;porcentaje_votos_partido;porcentaje_votos_nulos;porcentaje_votos_blancos;porcentaje_diputados_obtenidos
0;1;4;Almería;709340;6;809;502621;502627;242961;2661;2990;299763;PARTIDO SOCIALISTA OBRERO ESPAÑOL;PSOE;89295;2;48.34;36.75;1.23;1.1;33.33
1;1;4;Almería;709340;6;809;502621;502627;242961;2661;2990;299763;VOX;VOX;80714;2;48.34;33.22;1.23;1.1;33.33
2;1;4;Almería;709340;6;809;502621;502627;242961;2661;2990;299763;PARTIDO POPULAR;PP;78072;2;48.34;32.13;1.23;1.1;33.33
3;1;4;Almería;709340;6;809;502621;502627;242961;2661;2990;299763;UNIDAS PODEMOS;PODEMOS-IU LV CA;24400;0;48.34;10.04;1.23;1.1;0.0
4;1;4;Almería;709340;6;809;502621;502627;242961;2661;2990;299763;CIUDADANOS-PARTIDO DE LA CIUDADANÍA;Cs;22835;0;48.34;9.4;1.23;1.1;0.0
5;1;4;Almería;709340;6;809;502621;502627;242961;2661;2990;299763;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;2582;0;48.34;1.06;1.23;1.1;0.0
6;1;4;Almería;709340;6;809;502621;502627;242961;2661;2990;299763;ESCAÑOS EN BLANCO;EB;513;0;48.34;0.21;1.23;1.1;0.0
7;1;4;Almería;709340;6;809;502621;502627;242961;2661;2990;299763;POR UN MUNDO MÁS JUSTO;PUM+J;371;0;48.34;0.15;1.23;1.1;0.0
8;1;4;Almería;709340;6;809;502621;502627;242961;2661;2990;299763;RECORTES CERO-GRUPO VERDE;RECORTES CERO-GV;360;0;48.34;0.15;1.23;1.1;0.0
9;1;4;Almería;709340;6;809;502621;502627;242961;2661;2990;299763;ANDALUCÍA POR SÍ;AxSÍ;318;0;48.34;0.13;1.23;1.1;0.0
10;1;4;Almería;709340;6;809;502621;502627;242961;2661;2990;299763;PARTIDO COMUNISTA DEL PUEBLO ANDALUZ;PCPA;303;0;48.34;0.12;1.23;1.1;0.0
11;1;11;Cádiz;1238714;9;1520;1002293;1002295;504692;9221;8116;606858;PARTIDO SOCIALISTA OBRERO ESPAÑOL;PSOE;188271;3;50.35;37.3;1.61;1.83;33.33
12;1;11;Cádiz;1238714;9;1520;1002293;1002295;504692;9221;8116;606858;VOX;VOX;131205;2;50.35;26.0;1.61;1.83;22.22
13;1;11;Cádiz;1238714;9;1520;1002293;1002295;504692;9221;8116;606858;PARTIDO POPULAR;PP;111089;2;50.35;22.01;1.61;1.83;22.22
14;1;11;Cádiz;1238714;9;1520;1002293;1002295;504692;9221;8116;606858;UNIDAS PODEMOS;PODEMOS-IU LV CA;93541;1;50.35;18.53;1.61;1.83;11.11
15;1;11;Cádiz;1238714;9;1520;1002293;1002295;504692;9221;8116;606858;CIUDADANOS-PARTIDO DE LA CIUDADANÍA;Cs;55490;1;50.35;10.99;1.61;1.83;11.11
16;1;11;Cádiz;1238714;9;1520;1002293;1002295;504692;9221;8116;606858;MÁS PAÍS-ANDALUCÍA;MÁS PAÍS-AN;11316;0;50.35;2.24;1.61;1.83;0.0
17;1;11;Cádiz;1238714;9;1520;1002293;1002295;504692;9221;8116;606858;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;8437;0;50.35;1.67;1.61;1.83;0.0
18;1;11;Cádiz;1238714;9;1520;1002293;1002295;504692;9221;8116;606858;ANDALUCÍA POR SÍ;AxSÍ;3509;0;50.35;0.7;1.61;1.83;0.0
19;1;11;Cádiz;1238714;9;1520;1002293;1002295;504692;9221;8116;606858;PARTIDO COMUNISTA OBRERO ESPAÑOL;PCOE;1739;0;50.35;0.34;1.61;1.83;0.0
20;1;11;Cádiz;1238714;9;1520;1002293;1002295;504692;9221;8116;606858;RECORTES CERO-GRUPO VERDE;RECORTES CERO-GV;915;0;50.35;0.18;1.61;1.83;0.0
21;1;11;Cádiz;1238714;9;1520;1002293;1002295;504692;9221;8116;606858;POR UN MUNDO MÁS JUSTO;PUM+J;707;0;50.35;0.14;1.61;1.83;0.0
22;1;11;Cádiz;1238714;9;1520;1002293;1002295;504692;9221;8116;606858;PARTIDO COMUNISTA DEL PUEBLO ANDALUZ;PCPA;639;0;50.35;0.13;1.61;1.83;0.0
23;1;14;Córdoba;785240;6;935;648338;648341;358996;5405;7399;438971;PARTIDO SOCIALISTA OBRERO ESPAÑOL;PSOE;146761;2;55.37;40.88;2.06;1.51;33.33
24;1;14;Córdoba;785240;6;935;648338;648341;358996;5405;7399;438971;PARTIDO POPULAR;PP;99999;2;55.37;27.86;2.06;1.51;33.33
25;1;14;Córdoba;785240;6;935;648338;648341;358996;5405;7399;438971;VOX;VOX;82534;1;55.37;22.99;2.06;1.51;16.67
26;1;14;Córdoba;785240;6;935;648338;648341;358996;5405;7399;438971;UNIDAS PODEMOS;PODEMOS-IU LV CA;64769;1;55.37;18.04;2.06;1.51;16.67
27;1;14;Córdoba;785240;6;935;648338;648341;358996;5405;7399;438971;CIUDADANOS-PARTIDO DE LA CIUDADANÍA;Cs;36229;0;55.37;10.09;2.06;1.51;0.0
28;1;14;Córdoba;785240;6;935;648338;648341;358996;5405;7399;438971;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;3946;0;55.37;1.1;2.06;1.51;0.0
29;1;14;Córdoba;785240;6;935;648338;648341;358996;5405;7399;438971;PARTIDO COMUNISTA OBRERO ESPAÑOL;PCOE;1062;0;55.37;0.3;2.06;1.51;0.0
30;1;14;Córdoba;785240;6;935;648338;648341;358996;5405;7399;438971;ANDALUCÍA POR SÍ;AxSÍ;1019;0;55.37;0.28;2.06;1.51;0.0
31;1;14;Córdoba;785240;6;935;648338;648341;358996;5405;7399;438971;ESCAÑOS EN BLANCO;EB;760;0;55.37;0.21;2.06;1.51;0.0
32;1;14;Córdoba;785240;6;935;648338;648341;358996;5405;7399;438971;RECORTES CERO-GRUPO VERDE;RECORTES CERO-GV;549;0;55.37;0.15;2.06;1.51;0.0
33;1;14;Córdoba;785240;6;935;648338;648341;358996;5405;7399;438971;PARTIDO COMUNISTA DEL PUEBLO ANDALUZ;PCPA;544;0;55.37;0.15;2.06;1.51;0.0
34;1;14;Córdoba;785240;6;935;648338;648341;358996;5405;7399;438971;POR UN MUNDO MÁS JUSTO;PUM+J;478;0;55.37;0.13;2.06;1.51;0.0
35;1;14;Córdoba;785240;6;935;648338;648341;358996;5405;7399;438971;PARTIDO COMUNISTA DE LOS TRABAJADORES DE ESPAÑA;PCTE;321;0;55.37;0.09;2.06;1.51;0.0
36;1;18;Granada;912075;7;1100;755007;755007;389916;4528;8123;478251;PARTIDO SOCIALISTA OBRERO ESPAÑOL;PSOE;160190;3;51.64;41.08;2.08;1.16;42.86
37;1;18;Granada;912075;7;1100;755007;755007;389916;4528;8123;478251;PARTIDO POPULAR;PP;105192;2;51.64;26.98;2.08;1.16;28.57
38;1;18;Granada;912075;7;1100;755007;755007;389916;4528;8123;478251;VOX;VOX;99928;1;51.64;25.63;2.08;1.16;14.29
39;1;18;Granada;912075;7;1100;755007;755007;389916;4528;8123;478251;UNIDAS PODEMOS;PODEMOS-IU LV CA;59331;1;51.64;15.22;2.08;1.16;14.29
40;1;18;Granada;912075;7;1100;755007;755007;389916;4528;8123;478251;CIUDADANOS-PARTIDO DE LA CIUDADANÍA;Cs;37772;0;51.64;9.69;2.08;1.16;0.0
41;1;18;Granada;912075;7;1100;755007;755007;389916;4528;8123;478251;MÁS PAÍS-ANDALUCÍA;MÁS PAÍS-AN;8629;0;51.64;2.21;2.08;1.16;0.0
42;1;18;Granada;912075;7;1100;755007;755007;389916;4528;8123;478251;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;4095;0;51.64;1.05;2.08;1.16;0.0
43;1;18;Granada;912075;7;1100;755007;755007;389916;4528;8123;478251;POR UN MUNDO MÁS JUSTO;PUM+J;624;0;51.64;0.16;2.08;1.16;0.0
44;1;18;Granada;912075;7;1100;755007;755007;389916;4528;8123;478251;ANDALUCÍA POR SÍ;AxSÍ;619;0;51.64;0.16;2.08;1.16;0.0
45;1;18;Granada;912075;7;1100;755007;755007;389916;4528;8123;478251;RECORTES CERO-GRUPO VERDE;RECORTES CERO-GV;545;0;51.64;0.14;2.08;1.16;0.0
46;1;18;Granada;912075;7;1100;755007;755007;389916;4528;8123;478251;CONVERGENCIA ANDALUZA;CAnda;520;0;51.64;0.13;2.08;1.16;0.0
47;1;18;Granada;912075;7;1100;755007;755007;389916;4528;8123;478251;PARTIDO COMUNISTA DEL PUEBLO ANDALUZ;PCPA;371;0;51.64;0.1;2.08;1.16;0.0
48;1;18;Granada;912075;7;1100;755007;755007;389916;4528;8123;478251;PARTIDO COMUNISTA DE LOS TRABAJADORES DE ESPAÑA;PCTE;322;0;51.64;0.08;2.08;1.16;0.0
49;1;18;Granada;912075;7;1100;755007;755007;389916;4528;8123;478251;IZQUIERDA ANTICAPITALISTA REVOLUCIONARIA;IZAR;113;0;51.64;0.03;2.08;1.16;0.0
50;1;21;Huelva;519932;5;650;399014;399019;197236;3345;4648;247336;PARTIDO SOCIALISTA OBRERO ESPAÑOL;PSOE;91656;3;49.43;46.47;2.36;1.7;60.0
51;1;21;Huelva;519932;5;650;399014;399019;197236;3345;4648;247336;VOX;VOX;52485;1;49.43;26.61;2.36;1.7;20.0
52;1;21;Huelva;519932;5;650;399014;399019;197236;3345;4648;247336;PARTIDO POPULAR;PP;49452;1;49.43;25.07;2.36;1.7;20.0
53;1;21;Huelva;519932;5;650;399014;399019;197236;3345;4648;247336;UNIDAS PODEMOS;PODEMOS-IU LV CA;30389;0;49.43;15.41;2.36;1.7;0.0
54;1;21;Huelva;519932;5;650;399014;399019;197236;3345;4648;247336;CIUDADANOS-PARTIDO DE LA CIUDADANÍA;Cs;18382;0;49.43;9.32;2.36;1.7;0.0
55;1;21;Huelva;519932;5;650;399014;399019;197236;3345;4648;247336;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;2535;0;49.43;1.29;2.36;1.7;0.0
56;1;21;Huelva;519932;5;650;399014;399019;197236;3345;4648;247336;ANDALUCÍA POR SÍ;AxSÍ;856;0;49.43;0.43;2.36;1.7;0.0
57;1;21;Huelva;519932;5;650;399014;399019;197236;3345;4648;247336;RECORTES CERO-GRUPO VERDE;RECORTES CERO-GV;495;0;49.43;0.25;2.36;1.7;0.0
58;1;21;Huelva;519932;5;650;399014;399019;197236;3345;4648;247336;PARTIDO COMUNISTA OBRERO ESPAÑOL;PCOE;464;0;49.43;0.24;2.36;1.7;0.0
59;1;21;Huelva;519932;5;650;399014;399019;197236;3345;4648;247336;POR UN MUNDO MÁS JUSTO;PUM+J;351;0;49.43;0.18;2.36;1.7;0.0
60;1;21;Huelva;519932;5;650;399014;399019;197236;3345;4648;247336;PARTIDO COMUNISTA DEL PUEBLO ANDALUZ;PCPA;159;0;49.43;0.08;2.36;1.7;0.0
61;1;21;Huelva;519932;5;650;399014;399019;197236;3345;4648;247336;PARTIDO COMUNISTA DE LOS TRABAJADORES DE ESPAÑA;PCTE;112;0;49.43;0.06;2.36;1.7;0.0
62;1;23;Jaén;638099;5;892;526661;526659;289323;3361;5937;361745;PARTIDO SOCIALISTA OBRERO ESPAÑOL;PSOE;141737;3;54.94;48.99;2.05;1.16;60.0
63;1;23;Jaén;638099;5;892;526661;526659;289323;3361;5937;361745;PARTIDO POPULAR;PP;82055;1;54.94;28.36;2.05;1.16;20.0
64;1;23;Jaén;638099;5;892;526661;526659;289323;3361;5937;361745;VOX;VOX;71950;1;54.94;24.87;2.05;1.16;20.0
65;1;23;Jaén;638099;5;892;526661;526659;289323;3361;5937;361745;UNIDAS PODEMOS;PODEMOS-IU LV CA;35962;0;54.94;12.43;2.05;1.16;0.0
66;1;23;Jaén;638099;5;892;526661;526659;289323;3361;5937;361745;CIUDADANOS-PARTIDO DE LA CIUDADANÍA;Cs;24816;0;54.94;8.58;2.05;1.16;0.0
67;1;23;Jaén;638099;5;892;526661;526659;289323;3361;5937;361745;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;2766;0;54.94;0.96;2.05;1.16;0.0
68;1;23;Jaén;638099;5;892;526661;526659;289323;3361;5937;361745;ANDALUCÍA POR SÍ;AxSÍ;856;0;54.94;0.3;2.05;1.16;0.0
69;1;23;Jaén;638099;5;892;526661;526659;289323;3361;5937;361745;PARTIDO COMUNISTA DE LOS TRABAJADORES DE ESPAÑA;PCTE;471;0;54.94;0.16;2.05;1.16;0.0
70;1;23;Jaén;638099;5;892;526661;526659;289323;3361;5937;361745;RECORTES CERO-GRUPO VERDE;RECORTES CERO-GV;464;0;54.94;0.16;2.05;1.16;0.0
71;1;23;Jaén;638099;5;892;526661;526659;289323;3361;5937;361745;POR UN MUNDO MÁS JUSTO;PUM+J;419;0;54.94;0.14;2.05;1.16;0.0
72;1;23;Jaén;638099;5;892;526661;526659;289323;3361;5937;361745;PARTIDO REPUBLICANO INDEPENDIENTE SOLIDARIO ANDALUZ;RISA;249;0;54.94;0.09;2.05;1.16;0.0
73;1;29;Málaga;1641121;11;1662;1197688;1197688;618588;8358;10098;748363;PARTIDO SOCIALISTA OBRERO ESPAÑOL;PSOE;226831;4;51.65;36.67;1.63;1.35;36.36
74;1;29;Málaga;1641121;11;1662;1197688;1197688;618588;8358;10098;748363;PARTIDO POPULAR;PP;163177;3;51.65;26.38;1.63;1.35;27.27
75;1;29;Málaga;1641121;11;1662;1197688;1197688;618588;8358;10098;748363;VOX;VOX;162280;2;51.65;26.23;1.63;1.35;18.18
76;1;29;Málaga;1641121;11;1662;1197688;1197688;618588;8358;10098;748363;UNIDAS PODEMOS;PODEMOS-IU LV CA;97801;1;51.65;15.81;1.63;1.35;9.09
77;1;29;Málaga;1641121;11;1662;1197688;1197688;618588;8358;10098;748363;CIUDADANOS-PARTIDO DE LA CIUDADANÍA;Cs;66995;1;51.65;10.83;1.63;1.35;9.09
78;1;29;Málaga;1641121;11;1662;1197688;1197688;618588;8358;10098;748363;MÁS PAÍS-ANDALUCÍA;MÁS PAÍS-AN;14112;0;51.65;2.28;1.63;1.35;0.0
79;1;29;Málaga;1641121;11;1662;1197688;1197688;618588;8358;10098;748363;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;11089;0;51.65;1.79;1.63;1.35;0.0
80;1;29;Málaga;1641121;11;1662;1197688;1197688;618588;8358;10098;748363;ANDALUCÍA POR SÍ;AxSÍ;1686;0;51.65;0.27;1.63;1.35;0.0
81;1;29;Málaga;1641121;11;1662;1197688;1197688;618588;8358;10098;748363;PARTIDO COMUNISTA OBRERO ESPAÑOL;PCOE;1265;0;51.65;0.2;1.63;1.35;0.0
82;1;29;Málaga;1641121;11;1662;1197688;1197688;618588;8358;10098;748363;RECORTES CERO-GRUPO VERDE;RECORTES CERO-GV;1261;0;51.65;0.2;1.63;1.35;0.0
83;1;29;Málaga;1641121;11;1662;1197688;1197688;618588;8358;10098;748363;POR UN MUNDO MÁS JUSTO;PUM+J;904;0;51.65;0.15;1.63;1.35;0.0
84;1;29;Málaga;1641121;11;1662;1197688;1197688;618588;8358;10098;748363;PARTIDO COMUNISTA DEL PUEBLO ANDALUZ;PCPA;581;0;51.65;0.09;1.63;1.35;0.0
85;1;29;Málaga;1641121;11;1662;1197688;1197688;618588;8358;10098;748363;PARTIDO COMUNISTA DE LOS TRABAJADORES DE ESPAÑA;PCTE;381;0;51.65;0.06;1.63;1.35;0.0
86;1;41;Sevilla;1939887;12;2560;1547735;1547744;869323;13793;17729;1039725;PARTIDO SOCIALISTA OBRERO ESPAÑOL;PSOE;380385;5;56.17;43.76;2.04;1.59;41.67
87;1;41;Sevilla;1939887;12;2560;1547735;1547744;869323;13793;17729;1039725;VOX;VOX;188813;2;56.17;21.72;2.04;1.59;16.67
88;1;41;Sevilla;1939887;12;2560;1547735;1547744;869323;13793;17729;1039725;PARTIDO POPULAR;PP;188166;2;56.17;21.65;2.04;1.59;16.67
89;1;41;Sevilla;1939887;12;2560;1547735;1547744;869323;13793;17729;1039725;UNIDAS PODEMOS;PODEMOS-IU LV CA;153435;2;56.17;17.65;2.04;1.59;16.67
90;1;41;Sevilla;1939887;12;2560;1547735;1547744;869323;13793;17729;1039725;CIUDADANOS-PARTIDO DE LA CIUDADANÍA;Cs;83575;1;56.17;9.61;2.04;1.59;8.33
91;1;41;Sevilla;1939887;12;2560;1547735;1547744;869323;13793;17729;1039725;MÁS PAÍS-ANDALUCÍA;MÁS PAÍS-AN;22388;0;56.17;2.58;2.04;1.59;0.0
92;1;41;Sevilla;1939887;12;2560;1547735;1547744;869323;13793;17729;1039725;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;12035;0;56.17;1.38;2.04;1.59;0.0
93;1;41;Sevilla;1939887;12;2560;1547735;1547744;869323;13793;17729;1039725;ANDALUCÍA POR SÍ;AxSÍ;5183;0;56.17;0.6;2.04;1.59;0.0
94;1;41;Sevilla;1939887;12;2560;1547735;1547744;869323;13793;17729;1039725;PARTIDO COMUNISTA OBRERO ESPAÑOL;PCOE;1495;0;56.17;0.17;2.04;1.59;0.0
95;1;41;Sevilla;1939887;12;2560;1547735;1547744;869323;13793;17729;1039725;RECORTES CERO-GRUPO VERDE;RECORTES CERO-GV;1456;0;56.17;0.17;2.04;1.59;0.0
96;1;41;Sevilla;1939887;12;2560;1547735;1547744;869323;13793;17729;1039725;POR UN MUNDO MÁS JUSTO;PUM+J;1402;0;56.17;0.16;2.04;1.59;0.0
97;1;41;Sevilla;1939887;12;2560;1547735;1547744;869323;13793;17729;1039725;PARTIDO COMUNISTA DEL PUEBLO ANDALUZ;PCPA;842;0;56.17;0.1;2.04;1.59;0.0
98;1;41;Sevilla;1939887;12;2560;1547735;1547744;869323;13793;17729;1039725;PARTIDO COMUNISTA DE LOS TRABAJADORES DE ESPAÑA;PCTE;550;0;56.17;0.06;2.04;1.59;0.0
116;2;22;Huesca;219345;3;399;172721;172722;89512;1363;1194;112234;PARTIDO SOCIALISTA OBRERO ESPAÑOL;PSOE;38101;2;51.82;42.57;1.33;1.52;66.67
117;2;22;Huesca;219345;3;399;172721;172722;89512;1363;1194;112234;PARTIDO POPULAR;PP;29804;1;51.82;33.3;1.33;1.52;33.33
118;2;22;Huesca;219345;3;399;172721;172722;89512;1363;1194;112234;VOX;VOX;17237;0;51.82;19.26;1.33;1.52;0.0
119;2;22;Huesca;219345;3;399;172721;172722;89512;1363;1194;112234;UNIDAS PODEMOS-ALTOARAGÓN EN COMÚN;PODEMOS-IU-;14035;0;51.82;15.68;1.33;1.52;0.0
120;2;22;Huesca;219345;3;399;172721;172722;89512;1363;1194;112234;CIUDADANOS-PARTIDO DE LA CIUDADANÍA;Cs;9244;0;51.82;10.33;1.33;1.52;0.0
121;2;22;Huesca;219345;3;399;172721;172722;89512;1363;1194;112234;CHUNTA ARAGONESISTA;CHA;2000;0;51.82;2.23;1.33;1.52;0.0
122;2;22;Huesca;219345;3;399;172721;172722;89512;1363;1194;112234;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;735;0;51.82;0.82;1.33;1.52;0.0
123;2;22;Huesca;219345;3;399;172721;172722;89512;1363;1194;112234;ESCAÑOS EN BLANCO;EB;393;0;51.82;0.44;1.33;1.52;0.0
124;2;22;Huesca;219345;3;399;172721;172722;89512;1363;1194;112234;RECORTES CERO-GRUPO VERDE;RECORTES CERO-GV;198;0;51.82;0.22;1.33;1.52;0.0
125;2;22;Huesca;219345;3;399;172721;172722;89512;1363;1194;112234;POR UN MUNDO MÁS JUSTO;PUM+J;153;0;51.82;0.17;1.33;1.52;0.0
126;2;22;Huesca;219345;3;399;172721;172722;89512;1363;1194;112234;PARTIDO COMUNISTA DE LOS PUEBLOS DE ESPAÑA;PCPE;100;0;51.82;0.11;1.33;1.52;0.0
127;2;22;Huesca;219345;3;399;172721;172722;89512;1363;1194;112234;PARTIDO COMUNISTA DE LOS TRABAJADORES DE ESPAÑA;PCTE;86;0;51.82;0.1;1.33;1.52;0.0
128;2;22;Huesca;219345;3;399;172721;172722;89512;1363;1194;112234;FEDERACIÓN DE LOS INDEPENDIENTES DE ARAGÓN;FIA;75;0;51.82;0.08;1.33;1.52;0.0
129;2;22;Huesca;219345;3;399;172721;172722;89512;1363;1194;112234;PUYALON;PYLN;73;0;51.82;0.08;1.33;1.52;0.0
130;2;44;Teruel;134572;3;333;107466;107467;59567;403;531;73727;AGRUPACIÓN DE ELECTORES TERUEL EXISTE;¡TERUEL EXI;19761;1;55.43;33.17;0.89;0.68;33.33
131;2;44;Teruel;134572;3;333;107466;107467;59567;403;531;73727;PARTIDO SOCIALISTA OBRERO ESPAÑOL;PSOE;18934;1;55.43;31.79;0.89;0.68;33.33
132;2;44;Teruel;134572;3;333;107466;107467;59567;403;531;73727;PARTIDO POPULAR;PP;17520;1;55.43;29.41;0.89;0.68;33.33
133;2;44;Teruel;134572;3;333;107466;107467;59567;403;531;73727;VOX;VOX;9346;0;55.43;15.69;0.89;0.68;0.0
134;2;44;Teruel;134572;3;333;107466;107467;59567;403;531;73727;UNIDAS PODEMOS;PODEMOS-IU;3982;0;55.43;6.68;0.89;0.68;0.0
135;2;44;Teruel;134572;3;333;107466;107467;59567;403;531;73727;CIUDADANOS-PARTIDO DE LA CIUDADANÍA;Cs;3732;0;55.43;6.27;0.89;0.68;0.0
136;2;44;Teruel;134572;3;333;107466;107467;59567;403;531;73727;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;212;0;55.43;0.36;0.89;0.68;0.0
137;2;44;Teruel;134572;3;333;107466;107467;59567;403;531;73727;PARTIDO COMUNISTA OBRERO ESPAÑOL;PCOE;96;0;55.43;0.16;0.89;0.68;0.0
138;2;44;Teruel;134572;3;333;107466;107467;59567;403;531;73727;PARTIDO COMUNISTA DE LOS PUEBLOS DE ESPAÑA;PCPE;45;0;55.43;0.08;0.89;0.68;0.0
139;2;44;Teruel;134572;3;333;107466;107467;59567;403;531;73727;POR UN MUNDO MÁS JUSTO;PUM+J;35;0;55.43;0.06;0.89;0.68;0.0
140;2;44;Teruel;134572;3;333;107466;107467;59567;403;531;73727;UNIÓN DE TODOS;UDT;26;0;55.43;0.04;0.89;0.68;0.0
141;2;44;Teruel;134572;3;333;107466;107467;59567;403;531;73727;PUYALON;PYLN;25;0;55.43;0.04;0.89;0.68;0.0
142;2;44;Teruel;134572;3;333;107466;107467;59567;403;531;73727;AUNA COMUNITAT VALENCIANA;AUNACV;13;0;55.43;0.02;0.89;0.68;0.0
143;2;44;Teruel;134572;3;333;107466;107467;59567;403;531;73727;RECORTES CERO-GRUPO VERDE;RECORTES CERO-GV;0;0;55.43;0.0;0.89;0.68;0.0
