;codigo_ccaa;codigo_provincia;ambito_territorial;poblacion_derecho;n_diputados;numero_mesas;censo_ine;censo_escrutinio;participacion_2;votos_blancos;votos_nulos;votos_candidaturas;denominacion;siglas;votos;diputados;porcentaje_participacion;porcentaje_votos_partido;porcentaje_votos_nulos;porcentaje_votos_blancos;porcentaje_diputados_obtenidos
144;2;50;Zaragoza;954811;7;1435;739570;739573;419966;4989;4355;508295;PARTIDO SOCIALISTA OBRERO ESPAÑOL;PSOE;158326;3;56.79;37.7;1.04;1.19;42.86
145;2;50;Zaragoza;954811;7;1435;739570;739573;419966;4989;4355;508295;PARTIDO POPULAR;PP;119909;2;56.79;28.55;1.04;1.19;28.57
146;2;50;Zaragoza;954811;7;1435;739570;739573;419966;4989;4355;508295;VOX;VOX;92353;1;56.79;21.99;1.04;1.19;14.29
147;2;50;Zaragoza;954811;7;1435;739570;739573;419966;4989;4355;508295;UNIDAS PODEMOS;PODEMOS-IU;57875;1;56.79;13.78;1.04;1.19;14.29
148;2;50;Zaragoza;954811;7;1435;739570;739573;419966;4989;4355;508295;CIUDADANOS-PARTIDO DE LA CIUDADANÍA;Cs;47001;0;56.79;11.19;1.04;1.19;0.0
149;2;50;Zaragoza;954811;7;1435;739570;739573;419966;4989;4355;508295;MÁS PAÍS-CHUNTA ARAGONESISTA-EQUO;M PAÍS-CHA-;23196;0;56.79;5.52;1.04;1.19;0.0
150;2;50;Zaragoza;954811;7;1435;739570;739573;419966;4989;4355;508295;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;3618;0;56.79;0.86;1.04;1.19;0.0
151;2;50;Zaragoza;954811;7;1435;739570;739573;419966;4989;4355;508295;ESCAÑOS EN BLANCO;EB;1940;0;56.79;0.46;1.04;1.19;0.0
152;2;50;Zaragoza;954811;7;1435;739570;739573;419966;4989;4355;508295;MOVIMIENTO ARAGONES SOCIAL;MAS;1068;0;56.79;0.25;1.04;1.19;0.0
153;2;50;Zaragoza;954811;7;1435;739570;739573;419966;4989;4355;508295;RECORTES CERO-GRUPO VERDE;RECORTES CERO-GV;861;0;56.79;0.21;1.04;1.19;0.0
154;2;50;Zaragoza;954811;7;1435;739570;739573;419966;4989;4355;508295;PUYALON;PYLN;532;0;56.79;0.13;1.04;1.19;0.0
155;2;50;Zaragoza;954811;7;1435;739570;739573;419966;4989;4355;508295;POR UN MUNDO MÁS JUSTO;PUM+J;485;0;56.79;0.12;1.04;1.19;0.0
156;2;50;Zaragoza;954811;7;1435;739570;739573;419966;4989;4355;508295;PARTIDO COMUNISTA DE LOS TRABAJADORES DE ESPAÑA;PCTE;414;0;56.79;0.1;1.04;1.19;0.0
157;2;50;Zaragoza;954811;7;1435;739570;739573;419966;4989;4355;508295;FEDERACIÓN DE LOS INDEPENDIENTES DE ARAGÓN;FIA;386;0;56.79;0.09;1.04;1.19;0.0
158;2;50;Zaragoza;954811;7;1435;739570;739573;419966;4989;4355;508295;PARTIDO COMUNISTA DE LOS PUEBLOS DE ESPAÑA;PCPE;331;0;56.79;0.08;1.04;1.19;0.0
179;3;33;Asturias;1028244;7;1541;972579;972580;456786;7041;5486;552704;PARTIDO SOCIALISTA OBRERO ESPAÑOL;PSOE;186211;3;46.97;40.77;1.2;1.54;42.86
180;3;33;Asturias;1028244;7;1541;972579;972580;456786;7041;5486;552704;PARTIDO POPULAR-FORO;PP-FORO;129945;2;46.97;28.45;1.2;1.54;28.57
181;3;33;Asturias;1028244;7;1541;972579;972580;456786;7041;5486;552704;UNIDAS PODEMOS-XUNÍES PODEMOS;PODEMOS-IX;89301;1;46.97;19.55;1.2;1.54;14.29
182;3;33;Asturias;1028244;7;1541;972579;972580;456786;7041;5486;552704;VOX;VOX;88788;1;46.97;19.44;1.2;1.54;14.29
183;3;33;Asturias;1028244;7;1541;972579;972580;456786;7041;5486;552704;CIUDADANOS-PARTIDO DE LA CIUDADANÍA;Cs;37374;0;46.97;8.18;1.2;1.54;0.0
184;3;33;Asturias;1028244;7;1541;972579;972580;456786;7041;5486;552704;MÁS PAÍS-EQUO;MÁS PAÍS-EQ;12732;0;46.97;2.79;1.2;1.54;0.0
185;3;33;Asturias;1028244;7;1541;972579;972580;456786;7041;5486;552704;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;4412;0;46.97;0.97;1.2;1.54;0.0
186;3;33;Asturias;1028244;7;1541;972579;972580;456786;7041;5486;552704;ANDECHA ASTUR;ANDECHA;887;0;46.97;0.19;1.2;1.54;0.0
187;3;33;Asturias;1028244;7;1541;972579;972580;456786;7041;5486;552704;PARTIDO COMUNISTA DE LOS TRABAJADORES DE ESPAÑA;PCTE;843;0;46.97;0.18;1.2;1.54;0.0
188;3;33;Asturias;1028244;7;1541;972579;972580;456786;7041;5486;552704;RECORTES CERO-GRUPO VERDE;RECORTES CERO-GV;732;0;46.97;0.16;1.2;1.54;0.0
189;3;33;Asturias;1028244;7;1541;972579;972580;456786;7041;5486;552704;PARTIDO COMUNISTA DE LOS PUEBLOS DE ESPAÑA;PCPE;626;0;46.97;0.14;1.2;1.54;0.0
190;3;33;Asturias;1028244;7;1541;972579;972580;456786;7041;5486;552704;POR UN MUNDO MÁS JUSTO;PUM+J;487;0;46.97;0.11;1.2;1.54;0.0
191;3;33;Asturias;1028244;7;1541;972579;972580;456786;7041;5486;552704;PARTIDO HUMANISTA;PH;366;0;46.97;0.08;1.2;1.54;0.0
227;5;35;Las Palmas;1109175;8;1511;871724;871728;356789;3975;5426;479953;PARTIDO SOCIALISTA OBRERO ESPAÑOL;PSOE;141078;3;40.93;39.54;1.52;1.11;37.5
228;5;35;Las Palmas;1109175;8;1511;871724;871728;356789;3975;5426;479953;PARTIDO POPULAR;PP;103375;2;40.93;28.97;1.52;1.11;25.0
229;5;35;Las Palmas;1109175;8;1511;871724;871728;356789;3975;5426;479953;UNIDAS PODEMOS;PODEMOS-IU;74648;1;40.93;20.92;1.52;1.11;12.5
230;5;35;Las Palmas;1109175;8;1511;871724;871728;356789;3975;5426;479953;VOX;VOX;64515;1;40.93;18.08;1.52;1.11;12.5
231;5;35;Las Palmas;1109175;8;1511;871724;871728;356789;3975;5426;479953;NUEVA CANARIAS-COALICIÓN CANARIA;NC-CCa-PNC;48028;1;40.93;13.46;1.52;1.11;12.5
232;5;35;Las Palmas;1109175;8;1511;871724;871728;356789;3975;5426;479953;CIUDADANOS-PARTIDO DE LA CIUDADANÍA;Cs;28018;0;40.93;7.85;1.52;1.11;0.0
233;5;35;Las Palmas;1109175;8;1511;871724;871728;356789;3975;5426;479953;MÁS PAÍS-EQUO;MÁS PAÍS-EQ;8389;0;40.93;2.35;1.52;1.11;0.0
234;5;35;Las Palmas;1109175;8;1511;871724;871728;356789;3975;5426;479953;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;5796;0;40.93;1.62;1.52;1.11;0.0
235;5;35;Las Palmas;1109175;8;1511;871724;871728;356789;3975;5426;479953;LOS VERDES;VERDES;1864;0;40.93;0.52;1.52;1.11;0.0
236;5;35;Las Palmas;1109175;8;1511;871724;871728;356789;3975;5426;479953;AHORA CANARIAS: Alternativa Nacionalista Canaria (ANC) y Unidad del Pueblo;AHORA CANARIAS;1110;0;40.93;0.31;1.52;1.11;0.0
237;5;35;Las Palmas;1109175;8;1511;871724;871728;356789;3975;5426;479953;PARTIDO COMUNISTA DEL PUEBLO CANARIO;PCPC;728;0;40.93;0.2;1.52;1.11;0.0
238;5;35;Las Palmas;1109175;8;1511;871724;871728;356789;3975;5426;479953;PARTIDO DEMÓCRATA SOCIAL JUBILADOS EUROPEOS;PDSJE;713;0;40.93;0.2;1.52;1.11;0.0
239;5;35;Las Palmas;1109175;8;1511;871724;871728;356789;3975;5426;479953;POR UN MUNDO MÁS JUSTO;PUM+J;552;0;40.93;0.15;1.52;1.11;0.0
240;5;35;Las Palmas;1109175;8;1511;871724;871728;356789;3975;5426;479953;RECORTES CERO-GRUPO VERDE;RECORTES CERO-GV;505;0;40.93;0.14;1.52;1.11;0.0
241;5;35;Las Palmas;1109175;8;1511;871724;871728;356789;3975;5426;479953;CONTIGO SOMOS DEMOCRACIA;CONTIGO;358;0;40.93;0.1;1.52;1.11;0.0
242;5;35;Las Palmas;1109175;8;1511;871724;871728;356789;3975;5426;479953;PARTIDO HUMANISTA;PH;276;0;40.93;0.08;1.52;1.11;0.0
243;5;38;Santa Cruz de Tenerife;1018510;7;1307;855135;855138;343517;3380;4443;460199;PARTIDO SOCIALISTA OBRERO ESPAÑOL;PSOE;132518;2;40.17;38.58;1.29;0.98;28.57
244;5;38;Santa Cruz de Tenerife;1018510;7;1307;855135;855138;343517;3380;4443;460199;PARTIDO POPULAR;PP;93434;2;40.17;27.2;1.29;0.98;28.57
245;5;38;Santa Cruz de Tenerife;1018510;7;1307;855135;855138;343517;3380;4443;460199;COALICIÓN CANARIA-NUEVA CANARIAS;CCa-PNC-NC;76261;1;40.17;22.2;1.29;0.98;14.29
246;5;38;Santa Cruz de Tenerife;1018510;7;1307;855135;855138;343517;3380;4443;460199;UNIDAS PODEMOS;PODEMOS-IU;64613;1;40.17;18.81;1.29;0.98;14.29
247;5;38;Santa Cruz de Tenerife;1018510;7;1307;855135;855138;343517;3380;4443;460199;VOX;VOX;53491;1;40.17;15.57;1.29;0.98;14.29
248;5;38;Santa Cruz de Tenerife;1018510;7;1307;855135;855138;343517;3380;4443;460199;CIUDADANOS-PARTIDO DE LA CIUDADANÍA;Cs;22979;0;40.17;6.69;1.29;0.98;0.0
249;5;38;Santa Cruz de Tenerife;1018510;7;1307;855135;855138;343517;3380;4443;460199;MÁS PAÍS-EQUO;MÁS PAÍS-EQ;6583;0;40.17;1.92;1.29;0.98;0.0
250;5;38;Santa Cruz de Tenerife;1018510;7;1307;855135;855138;343517;3380;4443;460199;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;6150;0;40.17;1.79;1.29;0.98;0.0
251;5;38;Santa Cruz de Tenerife;1018510;7;1307;855135;855138;343517;3380;4443;460199;LOS VERDES;VERDES;1322;0;40.17;0.38;1.29;0.98;0.0
252;5;38;Santa Cruz de Tenerife;1018510;7;1307;855135;855138;343517;3380;4443;460199;AHORA CANARIAS: Alternativa Nacionalista Canaria (ANC) y Unidad del Pueblo;AHORA CANARIAS;922;0;40.17;0.27;1.29;0.98;0.0
253;5;38;Santa Cruz de Tenerife;1018510;7;1307;855135;855138;343517;3380;4443;460199;RECORTES CERO-GRUPO VERDE;RECORTES CERO-GV;489;0;40.17;0.14;1.29;0.98;0.0
254;5;38;Santa Cruz de Tenerife;1018510;7;1307;855135;855138;343517;3380;4443;460199;PARTIDO COMUNISTA DEL PUEBLO CANARIO;PCPC;464;0;40.17;0.14;1.29;0.98;0.0
255;5;38;Santa Cruz de Tenerife;1018510;7;1307;855135;855138;343517;3380;4443;460199;ESCAÑOS EN BLANCO;EB;418;0;40.17;0.12;1.29;0.98;0.0
256;5;38;Santa Cruz de Tenerife;1018510;7;1307;855135;855138;343517;3380;4443;460199;POR UN MUNDO MÁS JUSTO;PUM+J;319;0;40.17;0.09;1.29;0.98;0.0
257;5;38;Santa Cruz de Tenerife;1018510;7;1307;855135;855138;343517;3380;4443;460199;CONTIGO SOMOS DEMOCRACIA;CONTIGO;236;0;40.17;0.07;1.29;0.98;0.0
275;6;39;Cantabria;580229;5;741;501672;501676;274280;1667;2732;325422;PARTIDO POPULAR;PP;84583;2;54.67;30.84;1.0;0.61;40.0
276;6;39;Cantabria;580229;5;741;501672;501676;274280;1667;2732;325422;PARTIDO SOCIALISTA OBRERO ESPAÑOL;PSOE;76028;1;54.67;27.72;1.0;0.61;20.0
277;6;39;Cantabria;580229;5;741;501672;501676;274280;1667;2732;325422;PARTIDO REGIONALISTA DE CANTABRIA;PRC;68830;1;54.67;25.09;1.0;0.61;20.0
278;6;39;Cantabria;580229;5;741;501672;501676;274280;1667;2732;325422;VOX;VOX;48827;1;54.67;17.8;1.0;0.61;20.0
279;6;39;Cantabria;580229;5;741;501672;501676;274280;1667;2732;325422;UNIDAS PODEMOS;PODEMOS-IU;28376;0;54.67;10.35;1.0;0.61;0.0
280;6;39;Cantabria;580229;5;741;501672;501676;274280;1667;2732;325422;CIUDADANOS-PARTIDO DE LA CIUDADANÍA;Cs;15609;0;54.67;5.69;1.0;0.61;0.0
281;6;39;Cantabria;580229;5;741;501672;501676;274280;1667;2732;325422;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;1856;0;54.67;0.68;1.0;0.61;0.0
282;6;39;Cantabria;580229;5;741;501672;501676;274280;1667;2732;325422;PARTIDO COMUNISTA DE LOS PUEBLOS DE ESPAÑA;PCPE;262;0;54.67;0.1;1.0;0.61;0.0
283;6;39;Cantabria;580229;5;741;501672;501676;274280;1667;2732;325422;ESCAÑOS EN BLANCO;EB;259;0;54.67;0.09;1.0;0.61;0.0
284;6;39;Cantabria;580229;5;741;501672;501676;274280;1667;2732;325422;PARTIDO COMUNISTA DE LOS TRABAJADORES DE ESPAÑA;PCTE;247;0;54.67;0.09;1.0;0.61;0.0
285;6;39;Cantabria;580229;5;741;501672;501676;274280;1667;2732;325422;RECORTES CERO-GRUPO VERDE;RECORTES CERO-GV;232;0;54.67;0.08;1.0;0.61;0.0
286;6;39;Cantabria;580229;5;741;501672;501676;274280;1667;2732;325422;POR UN MUNDO MÁS JUSTO;PUM+J;187;0;54.67;0.07;1.0;0.61;0.0
287;6;39;Cantabria;580229;5;741;501672;501676;274280;1667;2732;325422;PARTIDO LIBERTARIO;P-LIB;126;0;54.67;0.05;1.0;0.61;0.0
288;6;99;Cantabria;580229;5;741;501672;501676;274280;1667;2732;325422;PARTIDO POPULAR;PP;84583;2;54.67;30.84;1.0;0.61;40.0
289;6;99;Cantabria;580229;5;741;501672;501676;274280;1667;2732;325422;PARTIDO SOCIALISTA OBRERO ESPAÑOL;PSOE;76028;1;54.67;27.72;1.0;0.61;20.0
290;6;99;Cantabria;580229;5;741;501672;501676;274280;1667;2732;325422;PARTIDO REGIONALISTA DE CANTABRIA;PRC;68830;1;54.67;25.09;1.0;0.61;20.0
291;6;99;Cantabria;580229;5;741;501672;501676;274280;1667;2732;325422;VOX;VOX;48827;1;54.67;17.8;1.0;0.61;20.0
292;6;99;Cantabria;580229;5;741;501672;501676;274280;1667;2732;325422;UNIDAS PODEMOS;PODEMOS-IU;28376;0;54.67;10.35;1.0;0.61;0.0
293;6;99;Cantabria;580229;5;741;501672;501676;274280;1667;2732;325422;CIUDADANOS-PARTIDO DE LA CIUDADANÍA;Cs;15609;0;54.67;5.69;1.0;0.61;0.0
294;6;99;Cantabria;580229;5;741;501672;501676;274280;1667;2732;325422;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;1856;0;54.67;0.68;1.0;0.61;0.0
295;6;99;Cantabria;580229;5;741;501672;501676;274280;1667;2732;325422;PARTIDO COMUNISTA DE LOS PUEBLOS DE ESPAÑA;PCPE;262;0;54.67;0.1;1.0;0.61;0.0
296;6;99;Cantabria;580229;5;741;501672;501676;274280;1667;2732;325422;ESCAÑOS EN BLANCO;EB;259;0;54.67;0.09;1.0;0.61;0.0
297;6;99;Cantabria;580229;5;741;501672;501676;274280;1667;2732;325422;PARTIDO COMUNISTA DE LOS TRABAJADORES DE ESPAÑA;PCTE;247;0;54.67;0.09;1.0;0.61;0.0
298;6;99;Cantabria;580229;5;741;501672;501676;274280;1667;2732;325422;RECORTES CERO-GRUPO VERDE;RECORTES CERO-GV;232;0;54.67;0.08;1.0;0.61;0.0
299;6;99;Cantabria;580229;5;741;501672;501676;274280;1667;2732;325422;POR UN MUNDO MÁS JUSTO;PUM+J;187;0;54.67;0.07;1.0;0.61;0.0
300;6;99;Cantabria;580229;5;741;501672;501676;274280;1667;2732;325422;PARTIDO LIBERTARIO;P-LIB;126;0;54.67;0.05;1.0;0.61;0.0
301;7;2;Albacete;388786;4;519;309996;309996;172435;1822;2613;212482;PARTIDO SOCIALISTA OBRERO ESPAÑOL;PSOE;69848;2;55.62;40.51;1.52;1.06;50.0
302;7;2;Albacete;388786;4;519;309996;309996;172435;1822;2613;212482;PARTIDO POPULAR;PP;58835;1;55.62;34.12;1.52;1.06;25.0
303;7;2;Albacete;388786;4;519;309996;309996;172435;1822;2613;212482;VOX;VOX;44306;1;55.62;25.69;1.52;1.06;25.0
304;7;2;Albacete;388786;4;519;309996;309996;172435;1822;2613;212482;UNIDAS PODEMOS;PODEMOS-IU;20771;0;55.62;12.05;1.52;1.06;0.0
305;7;2;Albacete;388786;4;519;309996;309996;172435;1822;2613;212482;CIUDADANOS-PARTIDO DE LA CIUDADANÍA;Cs;15947;0;55.62;9.25;1.52;1.06;0.0
306;7;2;Albacete;388786;4;519;309996;309996;172435;1822;2613;212482;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;1651;0;55.62;0.96;1.52;1.06;0.0
307;7;2;Albacete;388786;4;519;309996;309996;172435;1822;2613;212482;POR UN MUNDO MÁS JUSTO;PUM+J;375;0;55.62;0.22;1.52;1.06;0.0
308;7;2;Albacete;388786;4;519;309996;309996;172435;1822;2613;212482;RECORTES CERO-GRUPO VERDE-PARTIDO CASTELLANO-TIERRA COMUNERA;RECORTES CERO-GV-PCAS-TC;222;0;55.62;0.13;1.52;1.06;0.0
309;7;2;Albacete;388786;4;519;309996;309996;172435;1822;2613;212482;PARTIDO DEMÓCRATA SOCIAL JUBILADOS EUROPEOS;PDSJE;197;0;55.62;0.11;1.52;1.06;0.0
310;7;2;Albacete;388786;4;519;309996;309996;172435;1822;2613;212482;PARTIDO COMUNISTA DE LOS PUEBLOS DE ESPAÑA;PCPE;177;0;55.62;0.1;1.52;1.06;0.0
311;7;2;Albacete;388786;4;519;309996;309996;172435;1822;2613;212482;PARTIDO COMUNISTA DE LOS TRABAJADORES DE ESPAÑA;PCTE;153;0;55.62;0.09;1.52;1.06;0.0
312;7;13;Ciudad Real;499100;5;706;395781;395785;215130;2357;3876;266237;PARTIDO SOCIALISTA OBRERO ESPAÑOL;PSOE;92046;2;54.36;42.79;1.8;1.1;40.0
313;7;13;Ciudad Real;499100;5;706;395781;395785;215130;2357;3876;266237;PARTIDO POPULAR;PP;74835;2;54.36;34.79;1.8;1.1;40.0
314;7;13;Ciudad Real;499100;5;706;395781;395785;215130;2357;3876;266237;VOX;VOX;56050;1;54.36;26.05;1.8;1.1;20.0
315;7;13;Ciudad Real;499100;5;706;395781;395785;215130;2357;3876;266237;UNIDAS PODEMOS;PODEMOS-IU;22250;0;54.36;10.34;1.8;1.1;0.0
316;7;13;Ciudad Real;499100;5;706;395781;395785;215130;2357;3876;266237;CIUDADANOS-PARTIDO DE LA CIUDADANÍA;Cs;18337;0;54.36;8.52;1.8;1.1;0.0
317;7;13;Ciudad Real;499100;5;706;395781;395785;215130;2357;3876;266237;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;1788;0;54.36;0.83;1.8;1.1;0.0
318;7;13;Ciudad Real;499100;5;706;395781;395785;215130;2357;3876;266237;POR UN MUNDO MÁS JUSTO;PUM+J;484;0;54.36;0.22;1.8;1.1;0.0
319;7;13;Ciudad Real;499100;5;706;395781;395785;215130;2357;3876;266237;RECORTES CERO-GRUPO VERDE-PARTIDO CASTELLANO-TIERRA COMUNERA;RECORTES CERO-GV-PCAS-TC;447;0;54.36;0.21;1.8;1.1;0.0
320;7;16;Cuenca;197222;3;383;154441;154441;87872;1002;1418;108117;PARTIDO SOCIALISTA OBRERO ESPAÑOL;PSOE;40670;2;56.9;46.28;1.61;1.14;66.67
321;7;16;Cuenca;197222;3;383;154441;154441;87872;1002;1418;108117;PARTIDO POPULAR;PP;33721;1;56.9;38.38;1.61;1.14;33.33
322;7;16;Cuenca;197222;3;383;154441;154441;87872;1002;1418;108117;VOX;VOX;20108;0;56.9;22.88;1.61;1.14;0.0
323;7;16;Cuenca;197222;3;383;154441;154441;87872;1002;1418;108117;UNIDAS PODEMOS;PODEMOS-IU;7529;0;56.9;8.57;1.61;1.14;0.0
324;7;16;Cuenca;197222;3;383;154441;154441;87872;1002;1418;108117;CIUDADANOS-PARTIDO DE LA CIUDADANÍA;Cs;5094;0;56.9;5.8;1.61;1.14;0.0
325;7;16;Cuenca;197222;3;383;154441;154441;87872;1002;1418;108117;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;545;0;56.9;0.62;1.61;1.14;0.0
326;7;16;Cuenca;197222;3;383;154441;154441;87872;1002;1418;108117;POR UN MUNDO MÁS JUSTO;PUM+J;129;0;56.9;0.15;1.61;1.14;0.0
327;7;16;Cuenca;197222;3;383;154441;154441;87872;1002;1418;108117;RECORTES CERO-GRUPO VERDE-PARTIDO CASTELLANO-TIERRA COMUNERA;RECORTES CERO-GV-PCAS-TC;125;0;56.9;0.14;1.61;1.14;0.0
328;7;16;Cuenca;197222;3;383;154441;154441;87872;1002;1418;108117;PARTIDO COMUNISTA DE LOS PUEBLOS DE ESPAÑA;PCPE;83;0;56.9;0.09;1.61;1.14;0.0
329;7;16;Cuenca;197222;3;383;154441;154441;87872;1002;1418;108117;PARTIDO COMUNISTA DE LOS TRABAJADORES DE ESPAÑA;PCTE;66;0;56.9;0.08;1.61;1.14;0.0
330;7;16;Cuenca;197222;3;383;154441;154441;87872;1002;1418;108117;PARTIDO LIBERTARIO;P-LIB;47;0;56.9;0.05;1.61;1.14;0.0
331;7;19;Guadalajara;254308;3;523;187370;187371;107102;1148;1642;131006;PARTIDO SOCIALISTA OBRERO ESPAÑOL;PSOE;41167;1;57.16;38.44;1.53;1.07;33.33
332;7;19;Guadalajara;254308;3;523;187370;187371;107102;1148;1642;131006;VOX;VOX;31683;1;57.16;29.58;1.53;1.07;33.33
333;7;19;Guadalajara;254308;3;523;187370;187371;107102;1148;1642;131006;PARTIDO POPULAR;PP;30443;1;57.16;28.42;1.53;1.07;33.33
334;7;19;Guadalajara;254308;3;523;187370;187371;107102;1148;1642;131006;UNIDAS PODEMOS;PODEMOS-IU;14897;0;57.16;13.91;1.53;1.07;0.0
335;7;19;Guadalajara;254308;3;523;187370;187371;107102;1148;1642;131006;CIUDADANOS-PARTIDO DE LA CIUDADANÍA;Cs;10169;0;57.16;9.49;1.53;1.07;0.0
336;7;19;Guadalajara;254308;3;523;187370;187371;107102;1148;1642;131006;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;1266;0;57.16;1.18;1.53;1.07;0.0
337;7;19;Guadalajara;254308;3;523;187370;187371;107102;1148;1642;131006;RECORTES CERO-GRUPO VERDE-PARTIDO CASTELLANO-TIERRA COMUNERA;RECORTES CERO-GV-PCAS-TC;287;0;57.16;0.27;1.53;1.07;0.0
338;7;19;Guadalajara;254308;3;523;187370;187371;107102;1148;1642;131006;POR UN MUNDO MÁS JUSTO;PUM+J;284;0;57.16;0.27;1.53;1.07;0.0
