;codigo_ccaa;codigo_provincia;ambito_territorial;poblacion_derecho;n_diputados;numero_mesas;censo_ine;censo_escrutinio;participacion_2;votos_blancos;votos_nulos;votos_candidaturas;denominacion;siglas;votos;diputados;porcentaje_participacion;porcentaje_votos_partido;porcentaje_votos_nulos;porcentaje_votos_blancos;porcentaje_diputados_obtenidos
339;7;19;Guadalajara;254308;3;523;187370;187371;107102;1148;1642;131006;PARTIDO DEMÓCRATA SOCIAL JUBILADOS EUROPEOS;PDSJE;234;0;57.16;0.22;1.53;1.07;0.0
340;7;19;Guadalajara;254308;3;523;187370;187371;107102;1148;1642;131006;PARTIDO COMUNISTA OBRERO ESPAÑOL;PCOE;195;0;57.16;0.18;1.53;1.07;0.0
341;7;19;Guadalajara;254308;3;523;187370;187371;107102;1148;1642;131006;FALANGE ESPAÑOLA DE LAS JONS;FE de las J;188;0;57.16;0.18;1.53;1.07;0.0
342;7;19;Guadalajara;254308;3;523;187370;187371;107102;1148;1642;131006;PARTIDO COMUNISTA DE LOS TRABAJADORES DE ESPAÑA;PCTE;106;0;57.16;0.1;1.53;1.07;0.0
343;7;19;Guadalajara;254308;3;523;187370;187371;107102;1148;1642;131006;PARTIDO COMUNISTA DE LOS PUEBLOS DE ESPAÑA;PCPE;87;0;57.16;0.08;1.53;1.07;0.0
344;7;45;Toledo;687391;6;926;525740;525752;302028;2661;5145;360813;PARTIDO SOCIALISTA OBRERO ESPAÑOL;PSOE;116282;2;57.45;38.5;1.7;0.88;33.33
345;7;45;Toledo;687391;6;926;525740;525752;302028;2661;5145;360813;PARTIDO POPULAR;PP;94378;2;57.45;31.25;1.7;0.88;33.33
346;7;45;Toledo;687391;6;926;525740;525752;302028;2661;5145;360813;VOX;VOX;86049;2;57.45;28.49;1.7;0.88;33.33
347;7;45;Toledo;687391;6;926;525740;525752;302028;2661;5145;360813;UNIDAS PODEMOS;PODEMOS-IU;34837;0;57.45;11.53;1.7;0.88;0.0
348;7;45;Toledo;687391;6;926;525740;525752;302028;2661;5145;360813;CIUDADANOS-PARTIDO DE LA CIUDADANÍA;Cs;24871;0;57.45;8.23;1.7;0.88;0.0
349;7;45;Toledo;687391;6;926;525740;525752;302028;2661;5145;360813;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;2680;0;57.45;0.89;1.7;0.88;0.0
350;7;45;Toledo;687391;6;926;525740;525752;302028;2661;5145;360813;POR UN MUNDO MÁS JUSTO;PUM+J;661;0;57.45;0.22;1.7;0.88;0.0
351;7;45;Toledo;687391;6;926;525740;525752;302028;2661;5145;360813;RECORTES CERO-GRUPO VERDE-PARTIDO CASTELLANO-TIERRA COMUNERA;RECORTES CERO-GV-PCAS-TC;556;0;57.45;0.18;1.7;0.88;0.0
352;7;45;Toledo;687391;6;926;525740;525752;302028;2661;5145;360813;PARTIDO COMUNISTA DE LOS PUEBLOS DE ESPAÑA;PCPE;282;0;57.45;0.09;1.7;0.88;0.0
353;7;45;Toledo;687391;6;926;525740;525752;302028;2661;5145;360813;PARTIDO COMUNISTA DE LOS TRABAJADORES DE ESPAÑA;PCTE;217;0;57.45;0.07;1.7;0.88;0.0
368;8;5;Ávila;158498;3;357;136717;136717;76378;755;1297;92741;PARTIDO POPULAR;PP;32527;1;55.87;42.59;1.7;0.99;33.33
369;8;5;Ávila;158498;3;357;136717;136717;76378;755;1297;92741;PARTIDO SOCIALISTA OBRERO ESPAÑOL;PSOE;24474;1;55.87;32.04;1.7;0.99;33.33
370;8;5;Ávila;158498;3;357;136717;136717;76378;755;1297;92741;VOX;VOX;17313;1;55.87;22.67;1.7;0.99;33.33
371;8;5;Ávila;158498;3;357;136717;136717;76378;755;1297;92741;CIUDADANOS-PARTIDO DE LA CIUDADANÍA;Cs;6119;0;55.87;8.01;1.7;0.99;0.0
372;8;5;Ávila;158498;3;357;136717;136717;76378;755;1297;92741;UNIDAS PODEMOS;PODEMOS-IU;6059;0;55.87;7.93;1.7;0.99;0.0
373;8;5;Ávila;158498;3;357;136717;136717;76378;755;1297;92741;POR ÁVILA;XAV;5416;0;55.87;7.09;1.7;0.99;0.0
374;8;5;Ávila;158498;3;357;136717;136717;76378;755;1297;92741;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;432;0;55.87;0.57;1.7;0.99;0.0
375;8;5;Ávila;158498;3;357;136717;136717;76378;755;1297;92741;RECORTES CERO-GRUPO VERDE-PARTIDO CASTELLANO-TIERRA COMUNERA;RECORTES CERO-GV-PCAS-TC;105;0;55.87;0.14;1.7;0.99;0.0
376;8;5;Ávila;158498;3;357;136717;136717;76378;755;1297;92741;POR UN MUNDO MÁS JUSTO;PUM+J;102;0;55.87;0.13;1.7;0.99;0.0
377;8;5;Ávila;158498;3;357;136717;136717;76378;755;1297;92741;PARTIDO COMUNISTA DE LOS TRABAJADORES DE ESPAÑA;PCTE;101;0;55.87;0.13;1.7;0.99;0.0
378;8;5;Ávila;158498;3;357;136717;136717;76378;755;1297;92741;FALANGE ESPAÑOLA DE LAS JONS;FE de las J;61;0;55.87;0.08;1.7;0.99;0.0
379;8;5;Ávila;158498;3;357;136717;136717;76378;755;1297;92741;PARTIDO LIBERTARIO;P-LIB;32;0;55.87;0.04;1.7;0.99;0.0
380;8;9;Burgos;357070;4;733;298989;298989;158782;2626;2693;196345;PARTIDO SOCIALISTA OBRERO ESPAÑOL;PSOE;64182;2;53.11;40.42;1.7;1.65;50.0
381;8;9;Burgos;357070;4;733;298989;298989;158782;2626;2693;196345;PARTIDO POPULAR;PP;61228;2;53.11;38.56;1.7;1.65;50.0
382;8;9;Burgos;357070;4;733;298989;298989;158782;2626;2693;196345;VOX;VOX;29579;0;53.11;18.63;1.7;1.65;0.0
383;8;9;Burgos;357070;4;733;298989;298989;158782;2626;2693;196345;UNIDAS PODEMOS;PODEMOS-IU;22058;0;53.11;13.89;1.7;1.65;0.0
384;8;9;Burgos;357070;4;733;298989;298989;158782;2626;2693;196345;CIUDADANOS-PARTIDO DE LA CIUDADANÍA;Cs;16214;0;53.11;10.21;1.7;1.65;0.0
385;8;9;Burgos;357070;4;733;298989;298989;158782;2626;2693;196345;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;1415;0;53.11;0.89;1.7;1.65;0.0
386;8;9;Burgos;357070;4;733;298989;298989;158782;2626;2693;196345;RECORTES CERO-GRUPO VERDE-PARTIDO CASTELLANO-TIERRA COMUNERA;RECORTES CERO-GV-PCAS-TC;645;0;53.11;0.41;1.7;1.65;0.0
387;8;9;Burgos;357070;4;733;298989;298989;158782;2626;2693;196345;POR UN MUNDO MÁS JUSTO;PUM+J;620;0;53.11;0.39;1.7;1.65;0.0
388;8;9;Burgos;357070;4;733;298989;298989;158782;2626;2693;196345;PARTIDO COMUNISTA DE LOS TRABAJADORES DE ESPAÑA;PCTE;404;0;53.11;0.25;1.7;1.65;0.0
389;8;24;León;463746;4;729;432071;432073;206435;2710;3032;259969;PARTIDO SOCIALISTA OBRERO ESPAÑOL;PSOE;87896;2;47.78;42.58;1.47;1.31;50.0
390;8;24;León;463746;4;729;432071;432073;206435;2710;3032;259969;PARTIDO POPULAR;PP;74672;1;47.78;36.17;1.47;1.31;25.0
391;8;24;León;463746;4;729;432071;432073;206435;2710;3032;259969;VOX;VOX;40884;1;47.78;19.8;1.47;1.31;25.0
392;8;24;León;463746;4;729;432071;432073;206435;2710;3032;259969;UNIDAS PODEMOS;PODEMOS-IU;27478;0;47.78;13.31;1.47;1.31;0.0
393;8;24;León;463746;4;729;432071;432073;206435;2710;3032;259969;CIUDADANOS-PARTIDO DE LA CIUDADANÍA;Cs;16731;0;47.78;8.1;1.47;1.31;0.0
394;8;24;León;463746;4;729;432071;432073;206435;2710;3032;259969;UNIÓN DEL PUEBLO LEONÉS;UPL;9588;0;47.78;4.64;1.47;1.31;0.0
395;8;24;León;463746;4;729;432071;432073;206435;2710;3032;259969;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;1505;0;47.78;0.73;1.47;1.31;0.0
396;8;24;León;463746;4;729;432071;432073;206435;2710;3032;259969;PARTIDO COMUNISTA DE LOS TRABAJADORES DE ESPAÑA;PCTE;379;0;47.78;0.18;1.47;1.31;0.0
397;8;24;León;463746;4;729;432071;432073;206435;2710;3032;259969;PARTIDO REGIONALISTA DEL PAÍS LEONÉS;PREPAL;341;0;47.78;0.17;1.47;1.31;0.0
398;8;24;León;463746;4;729;432071;432073;206435;2710;3032;259969;POR UN MUNDO MÁS JUSTO;PUM+J;317;0;47.78;0.15;1.47;1.31;0.0
399;8;24;León;463746;4;729;432071;432073;206435;2710;3032;259969;RECORTES CERO-GRUPO VERDE-PARTIDO CASTELLANO-TIERRA COMUNERA;RECORTES CERO-GV-PCAS-TC;178;0;47.78;0.09;1.47;1.31;0.0
400;8;34;Palencia;162035;3;324;141319;141321;75737;1015;1250;94773;PARTIDO POPULAR;PP;34195;2;53.59;45.15;1.65;1.34;66.67
401;8;34;Palencia;162035;3;324;141319;141321;75737;1015;1250;94773;PARTIDO SOCIALISTA OBRERO ESPAÑOL;PSOE;31847;1;53.59;42.05;1.65;1.34;33.33
402;8;34;Palencia;162035;3;324;141319;141321;75737;1015;1250;94773;VOX;VOX;13816;0;53.59;18.24;1.65;1.34;0.0
403;8;34;Palencia;162035;3;324;141319;141321;75737;1015;1250;94773;UNIDAS PODEMOS;PODEMOS-IU;7746;0;53.59;10.23;1.65;1.34;0.0
404;8;34;Palencia;162035;3;324;141319;141321;75737;1015;1250;94773;CIUDADANOS-PARTIDO DE LA CIUDADANÍA;Cs;5937;0;53.59;7.84;1.65;1.34;0.0
405;8;34;Palencia;162035;3;324;141319;141321;75737;1015;1250;94773;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;582;0;53.59;0.77;1.65;1.34;0.0
406;8;34;Palencia;162035;3;324;141319;141321;75737;1015;1250;94773;RECORTES CERO-GRUPO VERDE-PARTIDO CASTELLANO-TIERRA COMUNERA;RECORTES CERO-GV-PCAS-TC;256;0;53.59;0.34;1.65;1.34;0.0
407;8;34;Palencia;162035;3;324;141319;141321;75737;1015;1250;94773;POR UN MUNDO MÁS JUSTO;PUM+J;209;0;53.59;0.28;1.65;1.34;0.0
408;8;34;Palencia;162035;3;324;141319;141321;75737;1015;1250;94773;PARTIDO COMUNISTA DE LOS TRABAJADORES DE ESPAÑA;PCTE;106;0;53.59;0.14;1.65;1.34;0.0
409;8;34;Palencia;162035;3;324;141319;141321;75737;1015;1250;94773;FALANGE ESPAÑOLA DE LAS JONS;FE de las J;79;0;53.59;0.1;1.65;1.34;0.0
410;8;37;Salamanca;331473;4;684;305536;305536;155969;1982;2503;193188;PARTIDO POPULAR;PP;67715;2;51.05;43.42;1.6;1.27;50.0
411;8;37;Salamanca;331473;4;684;305536;305536;155969;1982;2503;193188;PARTIDO SOCIALISTA OBRERO ESPAÑOL;PSOE;57481;1;51.05;36.85;1.6;1.27;25.0
412;8;37;Salamanca;331473;4;684;305536;305536;155969;1982;2503;193188;VOX;VOX;34929;1;51.05;22.39;1.6;1.27;25.0
413;8;37;Salamanca;331473;4;684;305536;305536;155969;1982;2503;193188;CIUDADANOS-PARTIDO DE LA CIUDADANÍA;Cs;16886;0;51.05;10.83;1.6;1.27;0.0
414;8;37;Salamanca;331473;4;684;305536;305536;155969;1982;2503;193188;UNIDAS PODEMOS;PODEMOS-IU;13608;0;51.05;8.72;1.6;1.27;0.0
415;8;37;Salamanca;331473;4;684;305536;305536;155969;1982;2503;193188;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;964;0;51.05;0.62;1.6;1.27;0.0
416;8;37;Salamanca;331473;4;684;305536;305536;155969;1982;2503;193188;PARTIDO REGIONALISTA DEL PAÍS LEONÉS;PREPAL;322;0;51.05;0.21;1.6;1.27;0.0
417;8;37;Salamanca;331473;4;684;305536;305536;155969;1982;2503;193188;RECORTES CERO-GRUPO VERDE-PARTIDO CASTELLANO-TIERRA COMUNERA;RECORTES CERO-GV-PCAS-TC;306;0;51.05;0.2;1.6;1.27;0.0
418;8;37;Salamanca;331473;4;684;305536;305536;155969;1982;2503;193188;UNIÓN DEL PUEBLO LEONÉS;UPL;286;0;51.05;0.18;1.6;1.27;0.0
419;8;37;Salamanca;331473;4;684;305536;305536;155969;1982;2503;193188;POR UN MUNDO MÁS JUSTO;PUM+J;266;0;51.05;0.17;1.6;1.27;0.0
420;8;37;Salamanca;331473;4;684;305536;305536;155969;1982;2503;193188;CONTIGO SOMOS DEMOCRACIA;CONTIGO;229;0;51.05;0.15;1.6;1.27;0.0
421;8;37;Salamanca;331473;4;684;305536;305536;155969;1982;2503;193188;PARTIDO COMUNISTA DE LOS TRABAJADORES DE ESPAÑA;PCTE;196;0;51.05;0.13;1.6;1.27;0.0
422;8;40;Segovia;153342;3;319;119491;119492;69946;1005;1412;84034;PARTIDO POPULAR;PP;28057;1;58.54;40.11;2.02;1.44;33.33
423;8;40;Segovia;153342;3;319;119491;119492;69946;1005;1412;84034;PARTIDO SOCIALISTA OBRERO ESPAÑOL;PSOE;25233;1;58.54;36.07;2.02;1.44;33.33
424;8;40;Segovia;153342;3;319;119491;119492;69946;1005;1412;84034;VOX;VOX;14569;1;58.54;20.83;2.02;1.44;33.33
425;8;40;Segovia;153342;3;319;119491;119492;69946;1005;1412;84034;UNIDAS PODEMOS;PODEMOS-IU;7901;0;58.54;11.3;2.02;1.44;0.0
426;8;40;Segovia;153342;3;319;119491;119492;69946;1005;1412;84034;CIUDADANOS-PARTIDO DE LA CIUDADANÍA;Cs;6861;0;58.54;9.81;2.02;1.44;0.0
427;8;40;Segovia;153342;3;319;119491;119492;69946;1005;1412;84034;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;462;0;58.54;0.66;2.02;1.44;0.0
428;8;40;Segovia;153342;3;319;119491;119492;69946;1005;1412;84034;CENTRADOS;centrados;234;0;58.54;0.33;2.02;1.44;0.0
429;8;40;Segovia;153342;3;319;119491;119492;69946;1005;1412;84034;RECORTES CERO-GRUPO VERDE-PARTIDO CASTELLANO-TIERRA COMUNERA;RECORTES CERO-GV-PCAS-TC;191;0;58.54;0.27;2.02;1.44;0.0
430;8;40;Segovia;153342;3;319;119491;119492;69946;1005;1412;84034;PARTIDO COMUNISTA OBRERO ESPAÑOL;PCOE;173;0;58.54;0.25;2.02;1.44;0.0
431;8;40;Segovia;153342;3;319;119491;119492;69946;1005;1412;84034;POR UN MUNDO MÁS JUSTO;PUM+J;133;0;58.54;0.19;2.02;1.44;0.0
432;8;40;Segovia;153342;3;319;119491;119492;69946;1005;1412;84034;PARTIDO DEMÓCRATA SOCIAL JUBILADOS EUROPEOS;PDSJE;115;0;58.54;0.16;2.02;1.44;0.0
433;8;40;Segovia;153342;3;319;119491;119492;69946;1005;1412;84034;PARTIDO COMUNISTA DE LOS TRABAJADORES DE ESPAÑA;PCTE;67;0;58.54;0.1;2.02;1.44;0.0
434;8;40;Segovia;153342;3;319;119491;119492;69946;1005;1412;84034;PARTIDO LIBERTARIO;P-LIB;38;0;58.54;0.05;2.02;1.44;0.0
435;8;42;Soria;88600;2;255;76820;76827;36450;721;838;45689;PARTIDO SOCIALISTA OBRERO ESPAÑOL;PSOE;16043;1;47.45;44.01;2.3;1.98;50.0
436;8;42;Soria;88600;2;255;76820;76827;36450;721;838;45689;PARTIDO POPULAR;PP;15247;1;47.45;41.83;2.3;1.98;50.0
437;8;42;Soria;88600;2;255;76820;76827;36450;721;838;45689;VOX;VOX;6264;0;47.45;17.19;2.3;1.98;0.0
438;8;42;Soria;88600;2;255;76820;76827;36450;721;838;45689;UNIDAS PODEMOS;PODEMOS-IU;3517;0;47.45;9.65;2.3;1.98;0.0
439;8;42;Soria;88600;2;255;76820;76827;36450;721;838;45689;CIUDADANOS-PARTIDO DE LA CIUDADANÍA;Cs;2670;0;47.45;7.33;2.3;1.98;0.0
440;8;42;Soria;88600;2;255;76820;76827;36450;721;838;45689;PLATAFORMA DEL PUEBLO SORIANO;PPSO;1466;0;47.45;4.02;2.3;1.98;0.0
441;8;42;Soria;88600;2;255;76820;76827;36450;721;838;45689;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;205;0;47.45;0.56;2.3;1.98;0.0
442;8;42;Soria;88600;2;255;76820;76827;36450;721;838;45689;RECORTES CERO-GRUPO VERDE-PARTIDO CASTELLANO-TIERRA COMUNERA;RECORTES CERO-GV-PCAS-TC;95;0;47.45;0.26;2.3;1.98;0.0
443;8;42;Soria;88600;2;255;76820;76827;36450;721;838;45689;POR UN MUNDO MÁS JUSTO;PUM+J;95;0;47.45;0.26;2.3;1.98;0.0
444;8;42;Soria;88600;2;255;76820;76827;36450;721;838;45689;PARTIDO COMUNISTA DE LOS TRABAJADORES DE ESPAÑA;PCTE;87;0;47.45;0.24;2.3;1.98;0.0
445;8;47;Valladolid;519851;5;769;432655;432655;250527;3147;3333;308307;PARTIDO SOCIALISTA OBRERO ESPAÑOL;PSOE;94384;2;57.9;37.67;1.33;1.26;40.0
446;8;47;Valladolid;519851;5;769;432655;432655;250527;3147;3333;308307;PARTIDO POPULAR;PP;91857;2;57.9;36.67;1.33;1.26;40.0
447;8;47;Valladolid;519851;5;769;432655;432655;250527;3147;3333;308307;VOX;VOX;56353;1;57.9;22.49;1.33;1.26;20.0
448;8;47;Valladolid;519851;5;769;432655;432655;250527;3147;3333;308307;UNIDAS PODEMOS;PODEMOS-IU;34313;0;57.9;13.7;1.33;1.26;0.0
449;8;47;Valladolid;519851;5;769;432655;432655;250527;3147;3333;308307;CIUDADANOS-PARTIDO DE LA CIUDADANÍA;Cs;26947;0;57.9;10.76;1.33;1.26;0.0
450;8;47;Valladolid;519851;5;769;432655;432655;250527;3147;3333;308307;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;2088;0;57.9;0.83;1.33;1.26;0.0
451;8;47;Valladolid;519851;5;769;432655;432655;250527;3147;3333;308307;RECORTES CERO-GRUPO VERDE-PARTIDO CASTELLANO-TIERRA COMUNERA;RECORTES CERO-GV-PCAS-TC;594;0;57.9;0.24;1.33;1.26;0.0
452;8;47;Valladolid;519851;5;769;432655;432655;250527;3147;3333;308307;POR UN MUNDO MÁS JUSTO;PUM+J;586;0;57.9;0.23;1.33;1.26;0.0
453;8;47;Valladolid;519851;5;769;432655;432655;250527;3147;3333;308307;UNIÓN REGIONALISTA DE CASTILLA Y LEÓN;UNIÓN REGIO;530;0;57.9;0.21;1.33;1.26;0.0
454;8;47;Valladolid;519851;5;769;432655;432655;250527;3147;3333;308307;PARTIDO COMUNISTA DE LOS TRABAJADORES DE ESPAÑA;PCTE;281;0;57.9;0.11;1.33;1.26;0.0
455;8;47;Valladolid;519851;5;769;432655;432655;250527;3147;3333;308307;PARTIDO COMUNISTA DE LOS PUEBLOS DE ESPAÑA;PCPE;223;0;57.9;0.09;1.33;1.26;0.0
456;8;47;Valladolid;519851;5;769;432655;432655;250527;3147;3333;308307;FALANGE ESPAÑOLA DE LAS JONS;FE de las J;151;0;57.9;0.06;1.33;1.26;0.0
457;8;49;Zamora;174549;3;371;168267;168268;78918;1206;1543;98585;PARTIDO POPULAR;PP;33495;1;46.9;42.44;1.96;1.53;33.33
458;8;49;Zamora;174549;3;371;168267;168268;78918;1206;1543;98585;PARTIDO SOCIALISTA OBRERO ESPAÑOL;PSOE;32747;1;46.9;41.49;1.96;1.53;33.33
459;8;49;Zamora;174549;3;371;168267;168268;78918;1206;1543;98585;VOX;VOX;17036;1;46.9;21.59;1.96;1.53;33.33
460;8;49;Zamora;174549;3;371;168267;168268;78918;1206;1543;98585;UNIDAS PODEMOS;PODEMOS-IU;7001;0;46.9;8.87;1.96;1.53;0.0
461;8;49;Zamora;174549;3;371;168267;168268;78918;1206;1543;98585;CIUDADANOS-PARTIDO DE LA CIUDADANÍA;Cs;6835;0;46.9;8.66;1.96;1.53;0.0
462;8;49;Zamora;174549;3;371;168267;168268;78918;1206;1543;98585;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;432;0;46.9;0.55;1.96;1.53;0.0
463;8;49;Zamora;174549;3;371;168267;168268;78918;1206;1543;98585;UNIÓN DEL PUEBLO LEONÉS;UPL;369;0;46.9;0.47;1.96;1.53;0.0
464;8;49;Zamora;174549;3;371;168267;168268;78918;1206;1543;98585;PARTIDO REGIONALISTA DEL PAÍS LEONÉS;PREPAL;278;0;46.9;0.35;1.96;1.53;0.0
465;8;49;Zamora;174549;3;371;168267;168268;78918;1206;1543;98585;POR UN MUNDO MÁS JUSTO;PUM+J;143;0;46.9;0.18;1.96;1.53;0.0
466;8;49;Zamora;174549;3;371;168267;168268;78918;1206;1543;98585;RECORTES CERO-GRUPO VERDE-PARTIDO CASTELLANO-TIERRA COMUNERA;RECORTES CERO-GV-PCAS-TC;129;0;46.9;0.16;1.96;1.53;0.0
467;8;49;Zamora;174549;3;371;168267;168268;78918;1206;1543;98585;PARTIDO COMUNISTA DE LOS TRABAJADORES DE ESPAÑA;PCTE;120;0;46.9;0.15;1.96;1.53;0.0
489;9;8;Barcelona;5609350;32;5985;4201141;4201151;2426274;20457;14599;2907298;PARTIT DELS SOCIALISTES DE CATALUNYA;PSC-PSOE;638319;8;57.75;26.31;0.6;0.84;25.0
490;9;8;Barcelona;5609350;32;5985;4201141;4201151;2426274;20457;14599;2907298;ESQUERRA REPUBLICANA DE CATALUNYA-SOBIRANISTES;ERC-SOBIRANISTES;618909;7;57.75;25.51;0.6;0.84;21.88
491;9;8;Barcelona;5609350;32;5985;4201141;4201151;2426274;20457;14599;2907298;EN COMÚ PODEM-GUANYEM EL CANVI;ECP-GUANYEM;452482;5;57.75;18.65;0.6;0.84;15.62
492;9;8;Barcelona;5609350;32;5985;4201141;4201151;2426274;20457;14599;2907298;JUNTS PER CATALUNYA-JUNTS;JxCAT-JUNTS;343931;4;57.75;14.18;0.6;0.84;12.5
493;9;8;Barcelona;5609350;32;5985;4201141;4201151;2426274;20457;14599;2907298;PARTIT POPULAR/PARTIDO POPULAR;PP;225645;2;57.75;9.3;0.6;0.84;6.25
494;9;8;Barcelona;5609350;32;5985;4201141;4201151;2426274;20457;14599;2907298;VOX;VOX;184715;2;57.75;7.61;0.6;0.84;6.25
495;9;8;Barcelona;5609350;32;5985;4201141;4201151;2426274;20457;14599;2907298;CANDIDATURA D'UNITAT POPULAR-PER LA RUPTURA;CUP-PR;179041;2;57.75;7.38;0.6;0.84;6.25
496;9;8;Barcelona;5609350;32;5985;4201141;4201151;2426274;20457;14599;2907298;CIUTADANS-PARTIDO DE LA CIUDADANÍA;Cs;174124;2;57.75;7.18;0.6;0.84;6.25
497;9;8;Barcelona;5609350;32;5985;4201141;4201151;2426274;20457;14599;2907298;MÁS PAÍS;MÁS PAÍS;41826;0;57.75;1.72;0.6;0.84;0.0
498;9;8;Barcelona;5609350;32;5985;4201141;4201151;2426274;20457;14599;2907298;PARTIT ANIMALISTA CONTRA EL MALTRACTAMENT ANIMAL;PACMA;34752;0;57.75;1.43;0.6;0.84;0.0
499;9;8;Barcelona;5609350;32;5985;4201141;4201151;2426274;20457;14599;2907298;RECORTES CERO-GRUPO VERDE;RECORTES CERO-GV;4698;0;57.75;0.19;0.6;0.84;0.0
