;codigo_ccaa;codigo_provincia;ambito_territorial;poblacion_derecho;n_diputados;numero_mesas;censo_ine;censo_escrutinio;participacion_2;votos_blancos;votos_nulos;votos_candidaturas;denominacion;siglas;votos;diputados;porcentaje_participacion;porcentaje_votos_partido;porcentaje_votos_nulos;porcentaje_votos_blancos;porcentaje_diputados_obtenidos
500;9;8;Barcelona;5609350;32;5985;4201141;4201151;2426274;20457;14599;2907298;INICIATIVA FEMINISTA;I.Fem;3005;0;57.75;0.12;0.6;0.84;0.0
501;9;8;Barcelona;5609350;32;5985;4201141;4201151;2426274;20457;14599;2907298;PARTIT COMUNISTA DELS TREBALLADORS DE CATALUNYA;PCTC;1587;0;57.75;0.07;0.6;0.84;0.0
502;9;8;Barcelona;5609350;32;5985;4201141;4201151;2426274;20457;14599;2907298;PER UN MÓN MÉS JUST;PUM+J;1577;0;57.75;0.06;0.6;0.84;0.0
503;9;8;Barcelona;5609350;32;5985;4201141;4201151;2426274;20457;14599;2907298;PARTIT COMUNISTA DEL POBLE DE CATALUNYA;PCPC;1509;0;57.75;0.06;0.6;0.84;0.0
504;9;8;Barcelona;5609350;32;5985;4201141;4201151;2426274;20457;14599;2907298;IZQUIERDA EN POSITIVO;IZQP;1178;0;57.75;0.05;0.6;0.84;0.0
505;9;17;Girona;761947;6;834;524978;524978;299815;2307;2099;353395;ESQUERRA REPUBLICANA DE CATALUNYA-SOBIRANISTES;ERC-SOBIRANISTES;91932;2;57.11;30.66;0.7;0.77;33.33
506;9;17;Girona;761947;6;834;524978;524978;299815;2307;2099;353395;JUNTS PER CATALUNYA-JUNTS;JxCAT-JUNTS;88060;2;57.11;29.37;0.7;0.77;33.33
507;9;17;Girona;761947;6;834;524978;524978;299815;2307;2099;353395;PARTIT DELS SOCIALISTES DE CATALUNYA;PSC-PSOE;52723;1;57.11;17.59;0.7;0.77;16.67
508;9;17;Girona;761947;6;834;524978;524978;299815;2307;2099;353395;EN COMÚ PODEM-GUANYEM EL CANVI;ECP-GUANYEM;33710;1;57.11;11.24;0.7;0.77;16.67
509;9;17;Girona;761947;6;834;524978;524978;299815;2307;2099;353395;CANDIDATURA D'UNITAT POPULAR-PER LA RUPTURA;CUP-PR;31703;0;57.11;10.57;0.7;0.77;0.0
510;9;17;Girona;761947;6;834;524978;524978;299815;2307;2099;353395;VOX;VOX;18489;0;57.11;6.17;0.7;0.77;0.0
511;9;17;Girona;761947;6;834;524978;524978;299815;2307;2099;353395;PARTIDO POPULAR / PARTIT POPULAR;PP;17449;0;57.11;5.82;0.7;0.77;0.0
512;9;17;Girona;761947;6;834;524978;524978;299815;2307;2099;353395;CIUTADANS-PARTIDO DE LA CIUDADANÍA;Cs;13869;0;57.11;4.63;0.7;0.77;0.0
513;9;17;Girona;761947;6;834;524978;524978;299815;2307;2099;353395;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;3724;0;57.11;1.24;0.7;0.77;0.0
514;9;17;Girona;761947;6;834;524978;524978;299815;2307;2099;353395;RECORTES CERO-GRUPO VERDE;RECORTES CERO-GV;508;0;57.11;0.17;0.7;0.77;0.0
515;9;17;Girona;761947;6;834;524978;524978;299815;2307;2099;353395;PER UN MÓN MÉS JUST;PUM+J;339;0;57.11;0.11;0.7;0.77;0.0
516;9;17;Girona;761947;6;834;524978;524978;299815;2307;2099;353395;PARTIT COMUNISTA DEL POBLE DE CATALUNYA;PCPC;327;0;57.11;0.11;0.7;0.77;0.0
517;9;17;Girona;761947;6;834;524978;524978;299815;2307;2099;353395;PARTIT COMUNISTA DELS TREBALLADORS DE CATALUNYA;PCTC;316;0;57.11;0.11;0.7;0.77;0.0
518;9;17;Girona;761947;6;834;524978;524978;299815;2307;2099;353395;IZQUIERDA EN POSITIVO;IZQP;246;0;57.11;0.08;0.7;0.77;0.0
519;9;25;Lleida;432866;4;535;314421;314425;168193;1540;1375;205816;ESQUERRA REPUBLICANA DE CATALUNYA-SOBIRANISTES;ERC-SOBIRANISTES;65236;2;53.49;38.79;0.82;0.92;50.0
520;9;25;Lleida;432866;4;535;314421;314425;168193;1540;1375;205816;JUNTS PER CATALUNYA-JUNTS;JxCAT-JUNTS;46773;1;53.49;27.81;0.82;0.92;25.0
521;9;25;Lleida;432866;4;535;314421;314425;168193;1540;1375;205816;PARTIT DELS SOCIALISTES DE CATALUNYA;PSC-PSOE;29983;1;53.49;17.83;0.82;0.92;25.0
522;9;25;Lleida;432866;4;535;314421;314425;168193;1540;1375;205816;EN COMÚ PODEM-GUANYEM EL CANVI;ECP-GUANYEM;16337;0;53.49;9.71;0.82;0.92;0.0
523;9;25;Lleida;432866;4;535;314421;314425;168193;1540;1375;205816;PARTIT POPULAR/PARTIDO POPULAR;PP;14697;0;53.49;8.74;0.82;0.92;0.0
524;9;25;Lleida;432866;4;535;314421;314425;168193;1540;1375;205816;CANDIDATURA D'UNITAT POPULAR-PER LA RUPTURA;CUP-PR;14098;0;53.49;8.38;0.82;0.92;0.0
525;9;25;Lleida;432866;4;535;314421;314425;168193;1540;1375;205816;VOX;VOX;9312;0;53.49;5.54;0.82;0.92;0.0
526;9;25;Lleida;432866;4;535;314421;314425;168193;1540;1375;205816;CIUTADANS-PARTIDO DE LA CIUDADANÍA;Cs;7128;0;53.49;4.24;0.82;0.92;0.0
527;9;25;Lleida;432866;4;535;314421;314425;168193;1540;1375;205816;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;1521;0;53.49;0.9;0.82;0.92;0.0
528;9;25;Lleida;432866;4;535;314421;314425;168193;1540;1375;205816;RECORTES CERO-GRUPO VERDE;RECORTES CERO-GV;183;0;53.49;0.11;0.82;0.92;0.0
529;9;25;Lleida;432866;4;535;314421;314425;168193;1540;1375;205816;PER UN MÓN MÉS JUST;PUM+J;169;0;53.49;0.1;0.82;0.92;0.0
530;9;25;Lleida;432866;4;535;314421;314425;168193;1540;1375;205816;PARTIT COMUNISTA DEL POBLE DE CATALUNYA;PCPC;129;0;53.49;0.08;0.82;0.92;0.0
531;9;25;Lleida;432866;4;535;314421;314425;168193;1540;1375;205816;PARTIT COMUNISTA DELS TREBALLADORS DE CATALUNYA;PCTC;126;0;53.49;0.07;0.82;0.92;0.0
532;9;25;Lleida;432866;4;535;314421;314425;168193;1540;1375;205816;IZQUIERDA EN POSITIVO;IZQP;124;0;53.49;0.07;0.82;0.92;0.0
533;9;43;Tarragona;795902;6;1011;574861;574866;321350;2715;2669;382704;ESQUERRA REPUBLICANA DE CATALUNYA-SOBIRANISTES;ERC-SOBIRANISTES;98782;2;55.9;30.74;0.83;0.84;33.33
534;9;43;Tarragona;795902;6;1011;574861;574866;321350;2715;2669;382704;PARTIT DELS SOCIALISTES DE CATALUNYA;PSC-PSOE;73641;2;55.9;22.92;0.83;0.84;33.33
535;9;43;Tarragona;795902;6;1011;574861;574866;321350;2715;2669;382704;JUNTS PER CATALUNYA-JUNTS;JxCAT-JUNTS;51461;1;55.9;16.01;0.83;0.84;16.67
536;9;43;Tarragona;795902;6;1011;574861;574866;321350;2715;2669;382704;EN COMÚ PODEM-GUANYEM EL CANVI;ECP-GUANYEM;46644;1;55.9;14.52;0.83;0.84;16.67
537;9;43;Tarragona;795902;6;1011;574861;574866;321350;2715;2669;382704;VOX;VOX;31124;0;55.9;9.69;0.83;0.84;0.0
538;9;43;Tarragona;795902;6;1011;574861;574866;321350;2715;2669;382704;PARTIDO POPULAR;PP;29923;0;55.9;9.31;0.83;0.84;0.0
539;9;43;Tarragona;795902;6;1011;574861;574866;321350;2715;2669;382704;CIUTADANS-PARTIDO DE LA CIUDADANÍA;Cs;22814;0;55.9;7.1;0.83;0.84;0.0
540;9;43;Tarragona;795902;6;1011;574861;574866;321350;2715;2669;382704;CANDIDATURA D'UNITAT POPULAR-PER LA RUPTURA;CUP-PR;22129;0;55.9;6.89;0.83;0.84;0.0
541;9;43;Tarragona;795902;6;1011;574861;574866;321350;2715;2669;382704;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;4588;0;55.9;1.43;0.83;0.84;0.0
542;9;43;Tarragona;795902;6;1011;574861;574866;321350;2715;2669;382704;RECORTES CERO-GRUPO VERDE;RECORTES CERO-GV;533;0;55.9;0.17;0.83;0.84;0.0
543;9;43;Tarragona;795902;6;1011;574861;574866;321350;2715;2669;382704;PER UN MÓN MÉS JUST;PUM+J;351;0;55.9;0.11;0.83;0.84;0.0
544;9;43;Tarragona;795902;6;1011;574861;574866;321350;2715;2669;382704;IZQUIERDA EN POSITIVO;IZQP;343;0;55.9;0.11;0.83;0.84;0.0
545;9;43;Tarragona;795902;6;1011;574861;574866;321350;2715;2669;382704;PARTIT COMUNISTA DELS TREBALLADORS DE CATALUNYA;PCTC;191;0;55.9;0.06;0.83;0.84;0.0
546;9;43;Tarragona;795902;6;1011;574861;574866;321350;2715;2669;382704;PARTIT COMUNISTA DEL POBLE DE CATALUNYA;PCPC;180;0;55.9;0.06;0.83;0.84;0.0
563;10;6;Badajoz;676376;6;898;554983;554994;293957;3599;6781;366560;PARTIDO SOCIALISTA OBRERO ESPAÑOL;PSOE;142312;3;52.97;48.41;2.31;1.22;50.0
564;10;6;Badajoz;676376;6;898;554983;554994;293957;3599;6781;366560;PARTIDO POPULAR;PP;92742;2;52.97;31.55;2.31;1.22;33.33
565;10;6;Badajoz;676376;6;898;554983;554994;293957;3599;6781;366560;VOX;VOX;64016;1;52.97;21.78;2.31;1.22;16.67
566;10;6;Badajoz;676376;6;898;554983;554994;293957;3599;6781;366560;UNIDAS PODEMOS;PODEMOS-IU;33971;0;52.97;11.56;2.31;1.22;0.0
567;10;6;Badajoz;676376;6;898;554983;554994;293957;3599;6781;366560;CIUDADANOS-PARTIDO DE LA CIUDADANÍA;Cs;29520;0;52.97;10.04;2.31;1.22;0.0
568;10;6;Badajoz;676376;6;898;554983;554994;293957;3599;6781;366560;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;2400;0;52.97;0.82;2.31;1.22;0.0
569;10;6;Badajoz;676376;6;898;554983;554994;293957;3599;6781;366560;POR UN MUNDO MÁS JUSTO;PUM+J;925;0;52.97;0.31;2.31;1.22;0.0
570;10;6;Badajoz;676376;6;898;554983;554994;293957;3599;6781;366560;RECORTES CERO-GRUPO VERDE;RECORTES CERO-GV;674;0;52.97;0.23;2.31;1.22;0.0
571;10;10;Cáceres;396487;4;513;344436;344445;180288;1894;4364;221363;PARTIDO SOCIALISTA OBRERO ESPAÑOL;PSOE;85135;2;52.34;47.22;2.42;1.05;50.0
572;10;10;Cáceres;396487;4;513;344436;344445;180288;1894;4364;221363;PARTIDO POPULAR;PP;61527;1;52.34;34.13;2.42;1.05;25.0
573;10;10;Cáceres;396487;4;513;344436;344445;180288;1894;4364;221363;VOX;VOX;35807;1;52.34;19.86;2.42;1.05;25.0
574;10;10;Cáceres;396487;4;513;344436;344445;180288;1894;4364;221363;UNIDAS PODEMOS;PODEMOS-IU;20101;0;52.34;11.15;2.42;1.05;0.0
575;10;10;Cáceres;396487;4;513;344436;344445;180288;1894;4364;221363;CIUDADANOS-PARTIDO DE LA CIUDADANÍA;Cs;15533;0;52.34;8.62;2.42;1.05;0.0
576;10;10;Cáceres;396487;4;513;344436;344445;180288;1894;4364;221363;EXTREMADURA UNIDA;EXTREMADURA UNIDA;1347;0;52.34;0.75;2.42;1.05;0.0
577;10;10;Cáceres;396487;4;513;344436;344445;180288;1894;4364;221363;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;1276;0;52.34;0.71;2.42;1.05;0.0
578;10;10;Cáceres;396487;4;513;344436;344445;180288;1894;4364;221363;RECORTES CERO-GRUPO VERDE;RECORTES CERO-GV;342;0;52.34;0.19;2.42;1.05;0.0
579;10;10;Cáceres;396487;4;513;344436;344445;180288;1894;4364;221363;POR UN MUNDO MÁS JUSTO;PUM+J;295;0;52.34;0.16;2.42;1.05;0.0
589;11;15;A Coruña;1119351;8;1541;1087834;1087839;490046;7307;7056;606187;PARTIDO POPULAR;PP;187127;3;45.05;38.19;1.44;1.49;37.5
590;11;15;A Coruña;1119351;8;1541;1087834;1087839;490046;7307;7056;606187;PARTIDO DOS SOCIALISTAS DE GALICIA-PSOE;PSdeG-PSOE;184178;3;45.05;37.58;1.44;1.49;37.5
591;11;15;A Coruña;1119351;8;1541;1087834;1087839;490046;7307;7056;606187;EN COMÚN-UNIDAS PODEMOS;PODEMOS-EU;77069;1;45.05;15.73;1.44;1.49;12.5
592;11;15;A Coruña;1119351;8;1541;1087834;1087839;490046;7307;7056;606187;BLOQUE NACIONALISTA GALEGO;BNG;58135;1;45.05;11.86;1.44;1.49;12.5
593;11;15;A Coruña;1119351;8;1541;1087834;1087839;490046;7307;7056;606187;VOX;VOX;50325;0;45.05;10.27;1.44;1.49;0.0
594;11;15;A Coruña;1119351;8;1541;1087834;1087839;490046;7307;7056;606187;CIUDADANOS-PARTIDO DE LA CIUDADANÍA;Cs;28469;0;45.05;5.81;1.44;1.49;0.0
595;11;15;A Coruña;1119351;8;1541;1087834;1087839;490046;7307;7056;606187;MÁS PAÍS-EQUO;MÁS PAÍS-EQ;12619;0;45.05;2.58;1.44;1.49;0.0
596;11;15;A Coruña;1119351;8;1541;1087834;1087839;490046;7307;7056;606187;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;4572;0;45.05;0.93;1.44;1.49;0.0
597;11;15;A Coruña;1119351;8;1541;1087834;1087839;490046;7307;7056;606187;PARTIDO COMUNISTA OBRERO ESPAÑOL;PCOE;1689;0;45.05;0.34;1.44;1.49;0.0
598;11;15;A Coruña;1119351;8;1541;1087834;1087839;490046;7307;7056;606187;RECORTES CERO-GRUPO VERDE;RECORTES CERO-GV;925;0;45.05;0.19;1.44;1.49;0.0
599;11;15;A Coruña;1119351;8;1541;1087834;1087839;490046;7307;7056;606187;POR UN MUNDO MÁIS XUSTO/POR UN MUNDO MÁS JUSTO;PUM+J;607;0;45.05;0.12;1.44;1.49;0.0
600;11;15;A Coruña;1119351;8;1541;1087834;1087839;490046;7307;7056;606187;PARTIDO COMUNISTA DOS TRABALLADORES DE GALIZA;PCTG;472;0;45.05;0.1;1.44;1.49;0.0
601;11;27;Lugo;331327;4;538;344445;344446;142531;2094;2996;178051;PARTIDO POPULAR;PP;68530;2;41.38;48.08;2.1;1.47;50.0
602;11;27;Lugo;331327;4;538;344445;344446;142531;2094;2996;178051;PARTIDO DOS SOCIALISTAS DE GALICIA-PSOE;PSOE;57537;2;41.38;40.37;2.1;1.47;50.0
603;11;27;Lugo;331327;4;538;344445;344446;142531;2094;2996;178051;EN COMÚN-UNIDAS PODEMOS;PODEMOS-EU;16548;0;41.38;11.61;2.1;1.47;0.0
604;11;27;Lugo;331327;4;538;344445;344446;142531;2094;2996;178051;VOX;VOX;14652;0;41.38;10.28;2.1;1.47;0.0
605;11;27;Lugo;331327;4;538;344445;344446;142531;2094;2996;178051;BLOQUE NACIONALISTA GALEGO;BNG;12940;0;41.38;9.08;2.1;1.47;0.0
606;11;27;Lugo;331327;4;538;344445;344446;142531;2094;2996;178051;CIUDADANOS-PARTIDO DE LA CIUDADANÍA;Cs;5811;0;41.38;4.08;2.1;1.47;0.0
607;11;27;Lugo;331327;4;538;344445;344446;142531;2094;2996;178051;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;1190;0;41.38;0.83;2.1;1.47;0.0
608;11;27;Lugo;331327;4;538;344445;344446;142531;2094;2996;178051;RECORTES CERO-GRUPO VERDE;RECORTES CERO-GV;237;0;41.38;0.17;2.1;1.47;0.0
609;11;27;Lugo;331327;4;538;344445;344446;142531;2094;2996;178051;POR UN MUNDO MÁIS XUSTO/POR UN MUNDO MÁS JUSTO;PUM+J;221;0;41.38;0.16;2.1;1.47;0.0
610;11;27;Lugo;331327;4;538;344445;344446;142531;2094;2996;178051;PARTIDO COMUNISTA OBRERO ESPAÑOL;PCOE;178;0;41.38;0.12;2.1;1.47;0.0
611;11;27;Lugo;331327;4;538;344445;344446;142531;2094;2996;178051;PARTIDO COMUNISTA DOS TRABALLADORES DE GALIZA;PCTG;135;0;41.38;0.09;2.1;1.47;0.0
612;11;27;Lugo;331327;4;538;344445;344446;142531;2094;2996;178051;CONVERXENCIA 21;C 21;72;0;41.38;0.05;2.1;1.47;0.0
613;11;32;Ourense;309293;4;542;360301;360302;134841;1666;2127;169805;PARTIDO POPULAR;PP;67580;2;37.42;50.12;1.58;1.24;50.0
614;11;32;Ourense;309293;4;542;360301;360302;134841;1666;2127;169805;PARTIDO DOS SOCIALISTAS DE GALICIA-PSOE;PSdeG-PSOE;56934;2;37.42;42.22;1.58;1.24;50.0
615;11;32;Ourense;309293;4;542;360301;360302;134841;1666;2127;169805;EN COMÚN-UNIDAS PODEMOS;PODEMOS-EU;13573;0;37.42;10.07;1.58;1.24;0.0
616;11;32;Ourense;309293;4;542;360301;360302;134841;1666;2127;169805;VOX;VOX;13285;0;37.42;9.85;1.58;1.24;0.0
617;11;32;Ourense;309293;4;542;360301;360302;134841;1666;2127;169805;BLOQUE NACIONALISTA GALEGO;BNG;10256;0;37.42;7.61;1.58;1.24;0.0
618;11;32;Ourense;309293;4;542;360301;360302;134841;1666;2127;169805;CIUDADANOS-PARTIDO DE LA CIUDADANÍA;Cs;6397;0;37.42;4.74;1.58;1.24;0.0
619;11;32;Ourense;309293;4;542;360301;360302;134841;1666;2127;169805;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;1094;0;37.42;0.81;1.58;1.24;0.0
620;11;32;Ourense;309293;4;542;360301;360302;134841;1666;2127;169805;POR UN MUNDO MÁIS XUSTO/POR UN MUNDO MÁS JUSTO;PUM+J;307;0;37.42;0.23;1.58;1.24;0.0
621;11;32;Ourense;309293;4;542;360301;360302;134841;1666;2127;169805;RECORTES CERO-GRUPO VERDE;RECORTES CERO-GV;221;0;37.42;0.16;1.58;1.24;0.0
622;11;32;Ourense;309293;4;542;360301;360302;134841;1666;2127;169805;PARTIDO COMUNISTA DOS TRABALLADORES DE GALIZA;PCTG;158;0;37.42;0.12;1.58;1.24;0.0
623;11;36;Pontevedra;941772;7;1333;906112;906111;423832;5142;7080;517855;PARTIDO DOS SOCIALISTAS DE GALICIA-PSOE;PSdeG-PSOE;166377;3;46.77;39.26;1.67;1.21;42.86
624;11;36;Pontevedra;941772;7;1333;906112;906111;423832;5142;7080;517855;PARTIDO POPULAR;PP;151961;3;46.77;35.85;1.67;1.21;42.86
625;11;36;Pontevedra;941772;7;1333;906112;906111;423832;5142;7080;517855;EN COMÚN-UNIDAS PODEMOS;PODEMOS-EU;81041;1;46.77;19.12;1.67;1.21;14.29
626;11;36;Pontevedra;941772;7;1333;906112;906111;423832;5142;7080;517855;BLOQUE NACIONALISTA GALEGO;BNG;39125;0;46.77;9.23;1.67;1.21;0.0
627;11;36;Pontevedra;941772;7;1333;906112;906111;423832;5142;7080;517855;VOX;VOX;38119;0;46.77;8.99;1.67;1.21;0.0
628;11;36;Pontevedra;941772;7;1333;906112;906111;423832;5142;7080;517855;CIUDADANOS-PARTIDO DE LA CIUDADANÍA;Cs;23984;0;46.77;5.66;1.67;1.21;0.0
629;11;36;Pontevedra;941772;7;1333;906112;906111;423832;5142;7080;517855;MÁS PAÍS-EQUO;MÁS PAÍS-EQ;10207;0;46.77;2.41;1.67;1.21;0.0
630;11;36;Pontevedra;941772;7;1333;906112;906111;423832;5142;7080;517855;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;4619;0;46.77;1.09;1.67;1.21;0.0
631;11;36;Pontevedra;941772;7;1333;906112;906111;423832;5142;7080;517855;RECORTES CERO-GRUPO VERDE;RECORTES CERO-GV;790;0;46.77;0.19;1.67;1.21;0.0
632;11;36;Pontevedra;941772;7;1333;906112;906111;423832;5142;7080;517855;ESCANOS EN BRANCO;EB;692;0;46.77;0.16;1.67;1.21;0.0
633;11;36;Pontevedra;941772;7;1333;906112;906111;423832;5142;7080;517855;PARTIDO COMUNISTA DOS TRABALLADORES DE GALIZA;PCTG;493;0;46.77;0.12;1.67;1.21;0.0
634;11;36;Pontevedra;941772;7;1333;906112;906111;423832;5142;7080;517855;POR UN MUNDO MÁIS XUSTO/POR UN MUNDO MÁS JUSTO;PUM+J;447;0;46.77;0.11;1.67;1.21;0.0
649;12;28;Madrid;6578079;37;7564;5088090;5088093;2935738;28783;28317;3534364;PARTIDO SOCIALISTA OBRERO ESPAÑOL;PSOE;957401;10;57.7;32.61;0.96;0.98;27.03
650;12;28;Madrid;6578079;37;7564;5088090;5088093;2935738;28783;28317;3534364;PARTIDO POPULAR;PP;887474;10;57.7;30.23;0.96;0.98;27.03
651;12;28;Madrid;6578079;37;7564;5088090;5088093;2935738;28783;28317;3534364;VOX;VOX;653476;7;57.7;22.26;0.96;0.98;18.92
652;12;28;Madrid;6578079;37;7564;5088090;5088093;2935738;28783;28317;3534364;UNIDAS PODEMOS;PODEMOS-IU;463629;5;57.7;15.79;0.96;0.98;13.51
653;12;28;Madrid;6578079;37;7564;5088090;5088093;2935738;28783;28317;3534364;CIUDADANOS-PARTIDO DE LA CIUDADANÍA;Cs;323076;3;57.7;11.0;0.96;0.98;8.11
654;12;28;Madrid;6578079;37;7564;5088090;5088093;2935738;28783;28317;3534364;MÁS PAÍS-EQUO;MÁS PAÍS-EQ;201389;2;57.7;6.86;0.96;0.98;5.41
655;12;28;Madrid;6578079;37;7564;5088090;5088093;2935738;28783;28317;3534364;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;31983;0;57.7;1.09;0.96;0.98;0.0
656;12;28;Madrid;6578079;37;7564;5088090;5088093;2935738;28783;28317;3534364;RECORTES CERO-GRUPO VERDE-PARTIDO CASTELLANO-TIERRA COMUNERA;RECORTES CERO-GV-PCAS-TC;5129;0;57.7;0.17;0.96;0.98;0.0
657;12;28;Madrid;6578079;37;7564;5088090;5088093;2935738;28783;28317;3534364;POR UN MUNDO MÁS JUSTO;PUM+J;4305;0;57.7;0.15;0.96;0.98;0.0
658;12;28;Madrid;6578079;37;7564;5088090;5088093;2935738;28783;28317;3534364;PARTIDO HUMANISTA;PH;2508;0;57.7;0.09;0.96;0.98;0.0
659;12;28;Madrid;6578079;37;7564;5088090;5088093;2935738;28783;28317;3534364;PARTIDO COMUNISTA DE LOS PUEBLOS DE ESPAÑA;PCPE;2099;0;57.7;0.07;0.96;0.98;0.0
660;12;28;Madrid;6578079;37;7564;5088090;5088093;2935738;28783;28317;3534364;PARTIDO COMUNISTA DE LOS TRABAJADORES DE ESPAÑA;PCTE;1895;0;57.7;0.06;0.96;0.98;0.0
673;13;31;Navarra;647554;5;976;512825;512826;273798;3451;3014;331531;NAVARRA SUMA;NA+;99078;2;53.39;36.19;1.1;1.26;40.0
674;13;31;Navarra;647554;5;976;512825;512826;273798;3451;3014;331531;PARTIDO SOCIALISTA OBRERO ESPAÑOL;PSOE;83734;1;53.39;30.58;1.1;1.26;20.0
