;codigo_ccaa;codigo_provincia;ambito_territorial;poblacion_derecho;n_diputados;numero_mesas;censo_ine;censo_escrutinio;participacion_2;votos_blancos;votos_nulos;votos_candidaturas;denominacion;siglas;votos;diputados;porcentaje_participacion;porcentaje_votos_partido;porcentaje_votos_nulos;porcentaje_votos_blancos;porcentaje_diputados_obtenidos
675;13;31;Navarra;647554;5;976;512825;512826;273798;3451;3014;331531;EUSKAL HERRIA BILDU;EH Bildu;56548;1;53.39;20.65;1.1;1.26;20.0
676;13;31;Navarra;647554;5;976;512825;512826;273798;3451;3014;331531;UNIDAS PODEMOS;PODEMOS-IU-BATZARRE;55498;1;53.39;20.27;1.1;1.26;20.0
677;13;31;Navarra;647554;5;976;512825;512826;273798;3451;3014;331531;VOX;VOX;19440;0;53.39;7.1;1.1;1.26;0.0
678;13;31;Navarra;647554;5;976;512825;512826;273798;3451;3014;331531;GEROA BAI;GBAI;12709;0;53.39;4.64;1.1;1.26;0.0
679;13;31;Navarra;647554;5;976;512825;512826;273798;3451;3014;331531;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;2250;0;53.39;0.82;1.1;1.26;0.0
680;13;31;Navarra;647554;5;976;512825;512826;273798;3451;3014;331531;RECORTES CERO-GRUPO VERDE;RECORTES CERO-GV;965;0;53.39;0.35;1.1;1.26;0.0
681;13;31;Navarra;647554;5;976;512825;512826;273798;3451;3014;331531;POR UN MUNDO MÁS JUSTO/BIDEZKO MUNDURANTZ;PUM+J;928;0;53.39;0.34;1.1;1.26;0.0
682;13;31;Navarra;647554;5;976;512825;512826;273798;3451;3014;331531;PARTIDO COMUNISTA DE LOS TRABAJADORES DE ESPAÑA/ES;PCTE/ELAK;381;0;53.39;0.14;1.1;1.26;0.0
693;14;1;Araba / Álava;328868;4;425;258493;258495;138537;911;1344;169944;EUZKO ALDERDI JELTZALEA-PARTIDO NACIONALISTA VASCO;EAJ-PNV;40262;1;53.59;29.06;0.97;0.66;25.0
694;14;1;Araba / Álava;328868;4;425;258493;258495;138537;911;1344;169944;PARTIDO SOCIALISTA DE EUSKADI-EUSKADIKO EZKERRA (PSOE);PSE-EE (PSOE);37488;1;53.59;27.06;0.97;0.66;25.0
695;14;1;Araba / Álava;328868;4;425;258493;258495;138537;911;1344;169944;ELKARREKIN PODEMOS-UNIDAS PODEMOS;PODEMOS-IU;28186;1;53.59;20.35;0.97;0.66;25.0
696;14;1;Araba / Álava;328868;4;425;258493;258495;138537;911;1344;169944;EUSKAL HERRIA BILDU;EH Bildu;27453;1;53.59;19.82;0.97;0.66;25.0
697;14;1;Araba / Álava;328868;4;425;258493;258495;138537;911;1344;169944;PARTIDO POPULAR;PP;25506;0;53.59;18.41;0.97;0.66;0.0
698;14;1;Araba / Álava;328868;4;425;258493;258495;138537;911;1344;169944;VOX;VOX;6421;0;53.59;4.63;0.97;0.66;0.0
699;14;1;Araba / Álava;328868;4;425;258493;258495;138537;911;1344;169944;CIUDADANOS-PARTIDO DE LA CIUDADANÍA;Cs;2526;0;53.59;1.82;0.97;0.66;0.0
700;14;1;Araba / Álava;328868;4;425;258493;258495;138537;911;1344;169944;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;1152;0;53.59;0.83;0.97;0.66;0.0
701;14;1;Araba / Álava;328868;4;425;258493;258495;138537;911;1344;169944;RECORTES CERO-GRUPO VERDE;RECORTES CERO-GV;409;0;53.59;0.3;0.97;0.66;0.0
702;14;1;Araba / Álava;328868;4;425;258493;258495;138537;911;1344;169944;BIDEZKO MUNDURANTZ-POR UN MUNDO MÁS JUSTO;PUM+J;326;0;53.59;0.24;0.97;0.66;0.0
703;14;1;Araba / Álava;328868;4;425;258493;258495;138537;911;1344;169944;PARTIDO COMUNISTA DE LOS TRABAJADORES DE EUSKADI/EUSKADIKO LANGILEEN ALDERDI KOMUNISTA;PCTE/ELAK;215;0;53.59;0.16;0.97;0.66;0.0
704;14;20;Gipuzkoa;720592;6;848;584462;584461;316209;1907;1678;380961;EUZKO ALDERDI JELTZALEA-PARTIDO NACIONALISTA VASCO;EAJ-PNV;116761;2;54.1;36.93;0.53;0.6;33.33
705;14;20;Gipuzkoa;720592;6;848;584462;584461;316209;1907;1678;380961;EUSKAL HERRIA BILDU;EH Bildu;98951;2;54.1;31.29;0.53;0.6;33.33
706;14;20;Gipuzkoa;720592;6;848;584462;584461;316209;1907;1678;380961;PARTIDO SOCIALISTA DE EUSKADI-EUSKADIKO EZKERRA (PSOE);PSE-EE (PSOE);69342;1;54.1;21.93;0.53;0.6;16.67
707;14;20;Gipuzkoa;720592;6;848;584462;584461;316209;1907;1678;380961;ELKARREKIN PODEMOS-UNIDAS PODEMOS;PODEMOS-IU;57363;1;54.1;18.14;0.53;0.6;16.67
708;14;20;Gipuzkoa;720592;6;848;584462;584461;316209;1907;1678;380961;PARTIDO POPULAR;PP;23619;0;54.1;7.47;0.53;0.6;0.0
709;14;20;Gipuzkoa;720592;6;848;584462;584461;316209;1907;1678;380961;VOX;VOX;7274;0;54.1;2.3;0.53;0.6;0.0
710;14;20;Gipuzkoa;720592;6;848;584462;584461;316209;1907;1678;380961;CIUDADANOS-PARTIDO DE LA CIUDADANÍA;Cs;3824;0;54.1;1.21;0.53;0.6;0.0
711;14;20;Gipuzkoa;720592;6;848;584462;584461;316209;1907;1678;380961;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;2070;0;54.1;0.65;0.53;0.6;0.0
712;14;20;Gipuzkoa;720592;6;848;584462;584461;316209;1907;1678;380961;ESCAÑOS EN BLANCO-AULKI ZURIAK;EB;570;0;54.1;0.18;0.53;0.6;0.0
713;14;20;Gipuzkoa;720592;6;848;584462;584461;316209;1907;1678;380961;RECORTES CERO-GRUPO VERDE;RECORTES CERO-GV;510;0;54.1;0.16;0.53;0.6;0.0
714;14;20;Gipuzkoa;720592;6;848;584462;584461;316209;1907;1678;380961;BIDEZKO MUNDURANTZ-POR UN MUNDO MÁS JUSTO;PUM+J;401;0;54.1;0.13;0.53;0.6;0.0
715;14;20;Gipuzkoa;720592;6;848;584462;584461;316209;1907;1678;380961;EUSKADIKO LANGILEEN ALDERDI KOMUNISTA/PARTIDO COMUNISTA DE LOS TRABAJADORES DE EUSKADI;ELAK/PCTE;276;0;54.1;0.09;0.53;0.6;0.0
716;14;48;Bizkaia;1149628;8;1396;949595;949598;534597;3806;3665;626506;EUZKO ALDERDI JELTZALEA-PARTIDO NACIONALISTA VASCO;EAJ-PNV;221979;3;56.3;41.52;0.69;0.71;37.5
717;14;48;Bizkaia;1149628;8;1396;949595;949598;534597;3806;3665;626506;PARTIDO SOCIALISTA DE EUSKADI-EUSKADIKO EZKERRA (PSOE);PSE-EE (PSOE);120566;2;56.3;22.55;0.69;0.71;25.0
718;14;48;Bizkaia;1149628;8;1396;949595;949598;534597;3806;3665;626506;ELKARREKIN PODEMOS-UNIDAS PODEMOS;PODEMOS-IU;97125;1;56.3;18.17;0.69;0.71;12.5
719;14;48;Bizkaia;1149628;8;1396;949595;949598;534597;3806;3665;626506;EUSKAL HERRIA BILDU;EH Bildu;94669;1;56.3;17.71;0.69;0.71;12.5
720;14;48;Bizkaia;1149628;8;1396;949595;949598;534597;3806;3665;626506;PARTIDO POPULAR;PP;55621;1;56.3;10.4;0.69;0.71;12.5
721;14;48;Bizkaia;1149628;8;1396;949595;949598;534597;3806;3665;626506;VOX;VOX;15284;0;56.3;2.86;0.69;0.71;0.0
722;14;48;Bizkaia;1149628;8;1396;949595;949598;534597;3806;3665;626506;MÁS PAÍS-CANDIDATURA ECOLOGISTA;MÁS PAÍS-CA;8542;0;56.3;1.6;0.69;0.71;0.0
723;14;48;Bizkaia;1149628;8;1396;949595;949598;534597;3806;3665;626506;CIUDADANOS-PARTIDO DE LA CIUDADANÍA;Cs;6929;0;56.3;1.3;0.69;0.71;0.0
724;14;48;Bizkaia;1149628;8;1396;949595;949598;534597;3806;3665;626506;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;3783;0;56.3;0.71;0.69;0.71;0.0
725;14;48;Bizkaia;1149628;8;1396;949595;949598;534597;3806;3665;626506;RECORTES CERO-GRUPO VERDE;RECORTES CERO-GV;753;0;56.3;0.14;0.69;0.71;0.0
726;14;48;Bizkaia;1149628;8;1396;949595;949598;534597;3806;3665;626506;BIDEZKO MUNDURANTZ-POR UN MUNDO MÁS JUSTO;PUM+J;494;0;56.3;0.09;0.69;0.71;0.0
727;14;48;Bizkaia;1149628;8;1396;949595;949598;534597;3806;3665;626506;PARTIDO COMUNISTA DE LOS TRABAJADORES DE EUSKADI/EUSKADIKO LANGILEEN ALDERDI KOMUNISTA;PCTE/ELAK;491;0;56.3;0.09;0.69;0.71;0.0
728;14;48;Bizkaia;1149628;8;1396;949595;949598;534597;3806;3665;626506;PARTIDO DE ACCIÓN SOLIDARIA EUROPEA;SOLIDARIA;270;0;56.3;0.05;0.69;0.71;0.0
743;15;30;Murcia;1478509;10;1685;1061840;1061841;595322;5253;7418;709674;VOX;VOX;199829;3;56.07;33.57;1.25;0.88;30.0
744;15;30;Murcia;1478509;10;1685;1061840;1061841;595322;5253;7418;709674;PARTIDO POPULAR;PP;189500;3;56.07;31.83;1.25;0.88;30.0
745;15;30;Murcia;1478509;10;1685;1061840;1061841;595322;5253;7418;709674;PARTIDO SOCIALISTA OBRERO ESPAÑOL;PSOE;177154;3;56.07;29.76;1.25;0.88;30.0
746;15;30;Murcia;1478509;10;1685;1061840;1061841;595322;5253;7418;709674;UNIDAS PODEMOS;PODEMOS-IU;63461;1;56.07;10.66;1.25;0.88;10.0
747;15;30;Murcia;1478509;10;1685;1061840;1061841;595322;5253;7418;709674;CIUDADANOS-PARTIDO DE LA CIUDADANÍA;Cs;53201;0;56.07;8.94;1.25;0.88;0.0
748;15;30;Murcia;1478509;10;1685;1061840;1061841;595322;5253;7418;709674;MÁS PAÍS-EQUO;MÁS PAÍS-EQ;13439;0;56.07;2.26;1.25;0.88;0.0
749;15;30;Murcia;1478509;10;1685;1061840;1061841;595322;5253;7418;709674;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;7005;0;56.07;1.18;1.25;0.88;0.0
750;15;30;Murcia;1478509;10;1685;1061840;1061841;595322;5253;7418;709674;SOMOS REGIÓN;SOMOS REGIÓ;2328;0;56.07;0.39;1.25;0.88;0.0
751;15;30;Murcia;1478509;10;1685;1061840;1061841;595322;5253;7418;709674;PARTIDO COMUNISTA OBRERO ESPAÑOL;PCOE;990;0;56.07;0.17;1.25;0.88;0.0
752;15;30;Murcia;1478509;10;1685;1061840;1061841;595322;5253;7418;709674;RECORTES CERO-GRUPO VERDE;RECORTES CERO-GV;881;0;56.07;0.15;1.25;0.88;0.0
753;15;30;Murcia;1478509;10;1685;1061840;1061841;595322;5253;7418;709674;PARTIDO COMUNISTA DE LOS PUEBLOS DE ESPAÑA;PCPE;490;0;56.07;0.08;1.25;0.88;0.0
754;15;30;Murcia;1478509;10;1685;1061840;1061841;595322;5253;7418;709674;IZQUIERDA EN POSITIVO;IZQP;434;0;56.07;0.07;1.25;0.88;0.0
755;15;30;Murcia;1478509;10;1685;1061840;1061841;595322;5253;7418;709674;POR UN MUNDO MÁS JUSTO;PUM+J;431;0;56.07;0.07;1.25;0.88;0.0
756;15;30;Murcia;1478509;10;1685;1061840;1061841;595322;5253;7418;709674;CONTIGO SOMOS DEMOCRACIA;CONTIGO;317;0;56.07;0.05;1.25;0.88;0.0
757;15;30;Murcia;1478509;10;1685;1061840;1061841;595322;5253;7418;709674;DEMOCRACIA PLURAL;DPL;214;0;56.07;0.04;1.25;0.88;0.0
793;17;3;Alicante / Alacant;1838819;12;2221;1276692;1276691;713564;6778;8334;844938;PARTIDO SOCIALISTA OBRERO ESPAÑOL;PSOE;240202;4;55.89;33.66;1.17;0.95;33.33
794;17;3;Alicante / Alacant;1838819;12;2221;1276692;1276691;713564;6778;8334;844938;PARTIDO POPULAR;PP;207310;3;55.89;29.05;1.17;0.95;25.0
795;17;3;Alicante / Alacant;1838819;12;2221;1276692;1276691;713564;6778;8334;844938;VOX;VOX;167395;3;55.89;23.46;1.17;0.95;25.0
796;17;3;Alicante / Alacant;1838819;12;2221;1276692;1276691;713564;6778;8334;844938;UNIDAS PODEMOS-UNIDES PODEM;PODEMOS-EUPV;108533;1;55.89;15.21;1.17;0.95;8.33
797;17;3;Alicante / Alacant;1838819;12;2221;1276692;1276691;713564;6778;8334;844938;CIUDADANOS-PARTIDO DE LA CIUDADANÍA;Cs;69143;1;55.89;9.69;1.17;0.95;8.33
798;17;3;Alicante / Alacant;1838819;12;2221;1276692;1276691;713564;6778;8334;844938;MÉS COMPROMÍS;MÉS COMPROM;35612;0;55.89;4.99;1.17;0.95;0.0
799;17;3;Alicante / Alacant;1838819;12;2221;1276692;1276691;713564;6778;8334;844938;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;9417;0;55.89;1.32;1.17;0.95;0.0
800;17;3;Alicante / Alacant;1838819;12;2221;1276692;1276691;713564;6778;8334;844938;LOS VERDES ECOPACIFISTAS ADELANTE;AVANT ADELANTE LOS VERDES;2337;0;55.89;0.33;1.17;0.95;0.0
801;17;3;Alicante / Alacant;1838819;12;2221;1276692;1276691;713564;6778;8334;844938;ESQUERRA REPUBLICANA DEL PAÍS VALENCIÀ;ERPV;1683;0;55.89;0.24;1.17;0.95;0.0
802;17;3;Alicante / Alacant;1838819;12;2221;1276692;1276691;713564;6778;8334;844938;POR UN MUNDO MÁS JUSTO;PUM+J;948;0;55.89;0.13;1.17;0.95;0.0
803;17;3;Alicante / Alacant;1838819;12;2221;1276692;1276691;713564;6778;8334;844938;PARTIDO COMUNISTA DE LOS PUEBLOS DE ESPAÑA;PCPE;911;0;55.89;0.13;1.17;0.95;0.0
804;17;3;Alicante / Alacant;1838819;12;2221;1276692;1276691;713564;6778;8334;844938;RECORTES CERO-GRUPO VERDE;RECORTES CERO-GV;891;0;55.89;0.12;1.17;0.95;0.0
805;17;3;Alicante / Alacant;1838819;12;2221;1276692;1276691;713564;6778;8334;844938;PARTIDO LIBERTARIO;P-LIB;556;0;55.89;0.08;1.17;0.95;0.0
806;17;12;Castellón / Castelló;576898;5;715;420736;420741;248758;2238;3023;292231;PARTIDO SOCIALISTA OBRERO ESPAÑOL;PSOE;84078;2;59.12;33.8;1.22;0.9;40.0
807;17;12;Castellón / Castelló;576898;5;715;420736;420741;248758;2238;3023;292231;PARTIDO POPULAR;PP;70176;1;59.12;28.21;1.22;0.9;20.0
808;17;12;Castellón / Castelló;576898;5;715;420736;420741;248758;2238;3023;292231;VOX;VOX;54849;1;59.12;22.05;1.22;0.9;20.0
809;17;12;Castellón / Castelló;576898;5;715;420736;420741;248758;2238;3023;292231;UNIDAS PODEMOS-UNIDES PODEM;PODEMOS-EUPV;39251;1;59.12;15.78;1.22;0.9;20.0
810;17;12;Castellón / Castelló;576898;5;715;420736;420741;248758;2238;3023;292231;CIUDADANOS-PARTIDO DE LA CIUDADANÍA;Cs;20302;0;59.12;8.16;1.22;0.9;0.0
811;17;12;Castellón / Castelló;576898;5;715;420736;420741;248758;2238;3023;292231;MÉS COMPROMÍS;MÉS COMPROM;18140;0;59.12;7.29;1.22;0.9;0.0
812;17;12;Castellón / Castelló;576898;5;715;420736;420741;248758;2238;3023;292231;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;2483;0;59.12;1.0;1.22;0.9;0.0
813;17;12;Castellón / Castelló;576898;5;715;420736;420741;248758;2238;3023;292231;ESQUERRA REPUBLICANA DEL PAÍS VALENCIÀ;ERPV;1106;0;59.12;0.44;1.22;0.9;0.0
814;17;12;Castellón / Castelló;576898;5;715;420736;420741;248758;2238;3023;292231;AVANT ADELANTE LOS VERDES;AVANT LOS VERDES;405;0;59.12;0.16;1.22;0.9;0.0
815;17;12;Castellón / Castelló;576898;5;715;420736;420741;248758;2238;3023;292231;PARTIDO COMUNISTA OBRERO ESPAÑOL;PCOE;379;0;59.12;0.15;1.22;0.9;0.0
816;17;12;Castellón / Castelló;576898;5;715;420736;420741;248758;2238;3023;292231;POR UN MUNDO MÁS JUSTO;PUM+J;370;0;59.12;0.15;1.22;0.9;0.0
817;17;12;Castellón / Castelló;576898;5;715;420736;420741;248758;2238;3023;292231;RECORTES CERO-GRUPO VERDE;RECORTES CERO-GV;257;0;59.12;0.1;1.22;0.9;0.0
818;17;12;Castellón / Castelló;576898;5;715;420736;420741;248758;2238;3023;292231;PARTIT COMUNISTA DELS POBLES D'ESPANYA;PCPE;194;0;59.12;0.08;1.22;0.9;0.0
819;17;12;Castellón / Castelló;576898;5;715;420736;420741;248758;2238;3023;292231;FALANGE ESPAÑOLA DE LAS JONS;FE de las J;137;0;59.12;0.06;1.22;0.9;0.0
820;17;12;Castellón / Castelló;576898;5;715;420736;420741;248758;2238;3023;292231;AUNA COMUNITAT VALENCIANA;AUNACV;104;0;59.12;0.04;1.22;0.9;0.0
821;17;46;Valencia / València;2547986;15;3107;1970187;1970196;1170194;10798;12147;1379460;PARTIDO SOCIALISTA OBRERO ESPAÑOL;PSOE;375879;4;59.4;32.12;1.04;0.92;26.67
822;17;46;Valencia / València;2547986;15;3107;1970187;1970196;1170194;10798;12147;1379460;PARTIDO POPULAR;PP;306929;4;59.4;26.23;1.04;0.92;26.67
823;17;46;Valencia / València;2547986;15;3107;1970187;1970196;1170194;10798;12147;1379460;VOX;VOX;245890;3;59.4;21.01;1.04;0.92;20.0
824;17;46;Valencia / València;2547986;15;3107;1970187;1970196;1170194;10798;12147;1379460;UNIDAS PODEMOS-UNIDES PODEM;PODEMOS-EUPV;191812;2;59.4;16.39;1.04;0.92;13.33
825;17;46;Valencia / València;2547986;15;3107;1970187;1970196;1170194;10798;12147;1379460;MÉS COMPROMÍS;MÉS COMPROM;122535;1;59.4;10.47;1.04;0.92;6.67
826;17;46;Valencia / València;2547986;15;3107;1970187;1970196;1170194;10798;12147;1379460;CIUDADANOS-PARTIDO DE LA CIUDADANÍA;Cs;106820;1;59.4;9.13;1.04;0.92;6.67
827;17;46;Valencia / València;2547986;15;3107;1970187;1970196;1170194;10798;12147;1379460;PARTIDO ANIMALISTA CONTRA EL MALTRATO ANIMAL;PACMA;15395;0;59.4;1.32;1.04;0.92;0.0
828;17;46;Valencia / València;2547986;15;3107;1970187;1970196;1170194;10798;12147;1379460;ESQUERRA REPUBLICANA DEL PAÍS VALENCIÀ;ERPV;3086;0;59.4;0.26;1.04;0.92;0.0
829;17;46;Valencia / València;2547986;15;3107;1970187;1970196;1170194;10798;12147;1379460;AVANT ADELANTE LOS VERDES;AVANT ADELANTE LOS VERDES;2674;0;59.4;0.23;1.04;0.92;0.0
830;17;46;Valencia / València;2547986;15;3107;1970187;1970196;1170194;10798;12147;1379460;SOM VALENCIANS EN MOVIMENT;UIG-SOM-CUIDES;2339;0;59.4;0.2;1.04;0.92;0.0
831;17;46;Valencia / València;2547986;15;3107;1970187;1970196;1170194;10798;12147;1379460;RECORTES CERO-GRUPO VERDE;RECORTES CERO-GV;1540;0;59.4;0.13;1.04;0.92;0.0
832;17;46;Valencia / València;2547986;15;3107;1970187;1970196;1170194;10798;12147;1379460;PARTIDO COMUNISTA DE LOS PUEBLOS DE ESPAÑA;PCPE;1142;0;59.4;0.1;1.04;0.92;0.0
833;17;46;Valencia / València;2547986;15;3107;1970187;1970196;1170194;10798;12147;1379460;UNIDOS Actuando por la Democracia;UNIDOS SÍ-A;1067;0;59.4;0.09;1.04;0.92;0.0
834;17;46;Valencia / València;2547986;15;3107;1970187;1970196;1170194;10798;12147;1379460;POR UN MUNDO MÁS JUSTO;PUM+J;1009;0;59.4;0.09;1.04;0.92;0.0
835;17;46;Valencia / València;2547986;15;3107;1970187;1970196;1170194;10798;12147;1379460;CONTIGO SOMOS DEMOCRACIA;CONTIGO;875;0;59.4;0.07;1.04;0.92;0.0
836;17;46;Valencia / València;2547986;15;3107;1970187;1970196;1170194;10798;12147;1379460;AUNA COMUNITAT VALENCIANA;AUNACV;468;0;59.4;0.04;1.04;0.92;0.0
864;18;99;Ciudad de Ceuta;85144;1;96;62513;62513;26183;324;351;33071;VOX;VOX;11752;1;41.88;44.88;1.34;1.24;100.0
865;18;99;Ciudad de Ceuta;85144;1;96;62513;62513;26183;324;351;33071;PARTIDO SOCIALISTA OBRERO ESPAÑOL;PSOE;10455;0;41.88;39.93;1.34;1.24;0.0
866;18;99;Ciudad de Ceuta;85144;1;96;62513;62513;26183;324;351;33071;PARTIDO POPULAR;PP;7439;0;41.88;28.41;1.34;1.24;0.0
867;18;99;Ciudad de Ceuta;85144;1;96;62513;62513;26183;324;351;33071;UNIDAS PODEMOS;PODEMOS-IU;1300;0;41.88;4.97;1.34;1.24;0.0
868;18;99;Ciudad de Ceuta;85144;1;96;62513;62513;26183;324;351;33071;CIUDADANOS-PARTIDO DE LA CIUDADANÍA;Cs;1138;0;41.88;4.35;1.34;1.24;0.0
869;18;99;Ciudad de Ceuta;85144;1;96;62513;62513;26183;324;351;33071;MOVIMIENTO POR LA DIGNIDAD Y LA CIUDADANÍA DE CEUT;MDyC;819;0;41.88;3.13;1.34;1.24;0.0
870;18;99;Ciudad de Ceuta;85144;1;96;62513;62513;26183;324;351;33071;RECORTES CERO-GRUPO VERDE;RECORTES CERO-GV;125;0;41.88;0.48;1.34;1.24;0.0
871;18;99;Ciudad de Ceuta;85144;1;96;62513;62513;26183;324;351;33071;POR UN MUNDO MÁS JUSTO;PUM+J;43;0;41.88;0.16;1.34;1.24;0.0
881;19;99;Ciudad de Melilla;86384;1;87;59496;59497;21164;185;240;30747;PARTIDO POPULAR;PP;9136;1;35.57;43.17;1.13;0.87;100.0
882;19;99;Ciudad de Melilla;86384;1;87;59496;59497;21164;185;240;30747;COALICIÓN POR MELILLA;CpM;8955;0;35.57;42.31;1.13;0.87;0.0
883;19;99;Ciudad de Melilla;86384;1;87;59496;59497;21164;185;240;30747;VOX;VOX;5692;0;35.57;26.89;1.13;0.87;0.0
884;19;99;Ciudad de Melilla;86384;1;87;59496;59497;21164;185;240;30747;PARTIDO SOCIALISTA OBRERO ESPAÑOL;PSOE;5087;0;35.57;24.04;1.13;0.87;0.0
885;19;99;Ciudad de Melilla;86384;1;87;59496;59497;21164;185;240;30747;CIUDADANOS-PARTIDO DE LA CIUDADANÍA;Cs;917;0;35.57;4.33;1.13;0.87;0.0
886;19;99;Ciudad de Melilla;86384;1;87;59496;59497;21164;185;240;30747;UNIDAS PODEMOS;PODEMOS-IU;809;0;35.57;3.82;1.13;0.87;0.0
887;19;99;Ciudad de Melilla;86384;1;87;59496;59497;21164;185;240;30747;LOS VERDES;LOS VERDES;101;0;35.57;0.48;1.13;0.87;0.0
888;19;99;Ciudad de Melilla;86384;1;87;59496;59497;21164;185;240;30747;POR UN MUNDO MÁS JUSTO;PUM+J;31;0;35.57;0.15;1.13;0.87;0.0
889;19;99;Ciudad de Melilla;86384;1;87;59496;59497;21164;185;240;30747;RECORTES CERO-GRUPO VERDE;RECORTES CERO-GV;19;0;35.57;0.09;1.13;0.87;0.0
